date,username,content,replyCount,likeCount,retweetCount
2022-07-28 17:22:41+00:00,Chiknwhalegod,"#avax community is dropping ğŸ”¥ğŸ”¥ if your not keeping up with #AverageBok4Coq scroll the #AvaxB4C hashtag. Feel free to create your own entry by Friday 10pm est
Top prize is a @Smol_Joes ğŸ’€ğŸ”º@avalancheavax https://t.co/ETB89iC3n6",5,49,16
2022-07-25 10:23:36+00:00,BrewsterAnsel,aeyakovenko please tell your marketing or pr team to  add sol #logoI can see hashtag #btc #BNB #AVAX   has logo,0,0,0
2022-07-23 15:24:02+00:00,dikayodata,#AVAX has a hashtag emoji now â¤ï¸ https://t.co/24v5wtIpiD,1,8,0
2022-07-21 22:28:24+00:00,joepunksnft,"It's time for @avaxchaddoge's holders!ğŸ•

If you own an #AVAX Chad Doge and want a spot in our whitelist:

1. Like this tweet ğŸ’–
2. Quote it with a picture of your Chad Doge and the hashtag #JoepunksWLWeek 
3. Tag three frens

20 winners! GL everyone ğŸ”¥

 #Avalanche #NFT https://t.co/BsWSi0qwsB",57,109,42
2022-07-18 18:44:15+00:00,joepunksnft,"GM! â˜€ï¸

It's time for the first #JoepunksWLWeek contest âš¡

@chikn_nft holders, this is your chance to get a spot ğŸ”

Quote this tweet with a picture of your Chikn/Roostr /Farmland

Make sure to include your c-chain address and the hashtag #JoepunksWLWeek ğŸ“

#AVAX #NFT https://t.co/h9LGjevMMh",19,62,13
2022-07-14 04:10:56+00:00,RyujiApeheart,"Want a chance to win a WL spot for @DominanceNFT? ğŸ”¥

1ï¸âƒ£ RT this tweet 
2ï¸âƒ£ Follow @DominanceNFT
3ï¸âƒ£ Leave a comment with the #Dominanceszn hashtag

#AVAX #NFTs #avaxnftszn https://t.co/2cekyJUWGs",2,6,2
2022-07-14 00:07:39+00:00,ShakesCrypto,"Ahh yes.. next fighter giveaway for Relaunch of @Underground_nft Resurrection! (Doin this all week)
Deets: 
Quote RT with #UGResurrection &lt;- hashtag 
AND a pic of one of your UG Fight Club fighters! 
 #avax #nfts #p2e #P2Egaming with #avaxNfts https://t.co/kXRwIGC0pC",16,34,19
2022-07-13 19:45:49+00:00,Da_PuffMeister,Is it important to #hashtag #tweets on #cryptotwitter about all matters #avaxğŸ”º related?,0,0,1
2022-07-13 11:34:34+00:00,traderjoeintern,@AvalancheIntern Twitter took our ğŸ”º from the #AVAX hashtag..can you and @kevinsekniqi do some tingâ€¦ğŸ«¡ https://t.co/rl32Ex4wqc,2,17,4
2022-07-12 07:16:10+00:00,avaxoshi,"when #AVAX hashtag loses the emoji

panic!",2,9,0
2022-07-12 03:00:01+00:00,CLOUD_vadar,"Bruhâ€¦ I just got this @smoldoomers and he already smoked two packs of cigarettes 
#AVAX #FreeMint #DEGEN #HASHTAG https://t.co/QW3nK0uI4r",2,7,3
2022-07-11 09:23:27+00:00,EvolutionAvax,Dont forget use hashtag #Avalanche and #Avax . Let's get it trending everyday #Avangers,0,0,0
2022-07-08 12:48:59+00:00,IMNftrader,"NFT Giveaway:

It's my Birthday Tomorrow and i am giving away a @Dogeon_Official NFT to one lucky person. To qualify:

âœ… Follow @IMNftrader 
âœ… Tag 3 friends with hashtag #AVAX #NFTGiveaway #Avalanche 
âœ… Retweet this tweet. 

#Airdrops #NFTGiveaways #NFTGiveaway #AvaxNftRush https://t.co/hVYqTnlG2T",1,6,1
2022-07-01 15:02:03+00:00,vicdelarge,"I have been so blessed lately that I wanna say thanks, give back, and bring my two fams together #VeChain and #AVAX 

1 #SHREDDERZ and 1 Beenz on Acid to 1 lucky winner

1. Follow me, @VFlameStudios  and @TEENSONACID 
2. â¤ï¸ &amp; ğŸ”ƒ
3. Tag 3 friends and hashtag your fam

Ends July 5 https://t.co/1bPoiOgFky",94,113,82
2022-06-27 18:46:48+00:00,EpicBattleNft,"ğŸ 2 FREE NFT

To enter :
âœ…The first 50 whitelists who join the discord will get
âœ…Follow : @EpicBattleNft
âœ…Discord: https://t.co/i8YMNuGY6d
âœ…Like &amp; RT
âœ…Tag 2 friend
âœ…Hashtag #AVAX
24Hâ±ï¸ 

#NFT #NFTs #NFTGiveaway #NFTGiveaways #NFTProject #nftAirdrops https://t.co/BqPWkOIpkh",21,20,13
2022-06-27 00:37:22+00:00,that_techieboy,"Add this contract address to your wallet and check your $Prey token airdropped. This is just the beginning!. Use the #hashtag below.

Contract address: ğŸ‘‡0x830ddEe8f48E183e6B490cf22e10f958FC25Ef39

#EgoverseTakeover #AVAX https://t.co/T0rSqtykTF",0,15,7
2022-06-25 01:02:00+00:00,PasinoCom,"This weekend we give you #AVAX to play your favorite #Casino games + #slots at https://t.co/YXrRw5H0Rt

ğŸ† 2 winners of $50 each in #Avalanche

ğŸ”¹ Follow @PasinoCom
ğŸ”¹ Like &amp; RT
ğŸ”¹ Tag 3 friends with hashtag #Giveaway $AVAX #Pasino

âŒ›ï¸Ends 6/26 @ 9PM EST
#Cryptocurrency #Bitcoin https://t.co/iTFH2IsgPP",1009,888,912
2022-06-19 18:20:16+00:00,EpicBattleNft,"ğŸ 3 FREE NFT
To enter :
âœ…Follow :https://t.co/T98hedViWf
âœ…Discord: https://t.co/XVnBneUzWZ
âœ…Like &amp; RT
âœ…Tag 2 friend
âœ…Hashtag #AVAX
24Hâ±ï¸

#Avalanche #AVAX #NFTGiveaway #NFTCommunity #NFT #NFTs #epicbattle",39,31,30
2022-06-19 14:57:11+00:00,XManReboot,"@0xHerrCooLes All done ğŸ‘ğŸ»âœ”ï¸

@BittoRanaCrypto
@awacryptoworld
@WaqasAhmedRana
@Shikari_Rajput 

ğŸ€ Good Luck 

#NFTCommunity #Crypto #Ã‡ekiliÅŸ #Solana #USDT #BUSD #BTC #Ethereum #avax #matic #hashtag",0,0,0
2022-06-16 08:22:39+00:00,octophant_,"Just need about ~50 new folks that like dad jokes, free stuff, and the occasional intoxicated rant to give in and find the follow button! #AVAX #NFTs #chikn #Fun #crypto #hashtag #blessed #animalcharts https://t.co/w3ZXnX19QE",1,3,0
2022-06-14 23:59:07+00:00,letarabella,OH my GOSH I forgot the hashtag #AVAX LOLğŸ™ˆ https://t.co/Sj6d8r0Klo,0,0,0
2022-06-06 04:38:17+00:00,TonyAnna17,elonmusk please can we have the XRP ICON for the #xrp #hashtag like #BTC and #avax Thank you,0,0,0
2022-05-31 13:42:43+00:00,NipperCrypto,"Projects/Blockchains I would like to see listed in the #StrikeX | @StrikeXofficial wallet in 2022 â¬

#SAFEMOON 
#ADA 
#SHIB 
#BLOK 
#STEPN 
#TRX 
#AVAX 
#ATOM 
#XTZ 
#ZIL 

Do you have any projects you'd like to see listed? 

Comment below with the hashtag â¤µï¸ https://t.co/3xnpr4Xa7V",7,36,14
2022-05-30 17:30:58+00:00,AvascanExplorer,"This hashtag needs the effort of the entire #Avalanche community to go viral!ğŸ™ŒğŸ»

Giga #AVAX needs your help! 

We are the #subnet guardians!ğŸ›¡ https://t.co/Y0t2adDAMO",6,53,13
2022-05-26 21:27:05+00:00,grape_finance,"I think it's time for a sexy hashtag don't you? 

Who else is livin the #grapelife? ğŸ˜

#AVAX #Avalanche $avax $mim https://t.co/vWUjkWWkYz",6,81,16
2022-05-23 13:12:30+00:00,cardanostra,"#SoLunAvax kind of tells a story where the other two may be headed. So I would stick with that for now.

@cardano_whale what do you think, should we have hashtag for VC coins that would still be valid after everyone has forgotten #Luna, #Solana and #Avax? https://t.co/i0iEnl65bU",6,26,0
2022-05-22 19:07:54+00:00,BonsaiAVAX,"Bonsai #Whitelist &amp; #NFTGiveaway!! ğŸŒ³

1ï¸âƒ£ Follow @BonsaiAVAX
2ï¸âƒ£ Check out the docsâ¬‡ï¸
https://t.co/FCa9jlvEQg
3ï¸âƒ£ Tweet something you notice about Bonsai that makes it unique using the #BonsaiAVAX hashtag in your tweet!ğŸŒ±

#Avalanche #AVAX #ETH #Airdrop #CMC #cryptocurrency #BTC",1,3,1
2022-05-11 21:23:15+00:00,yrmcrypto,"Ya'll make have heard the thunder clap.. and now its time for the #lightningstrikezz. Another @CloudHeadzNft give away. To enter:

Follow @CloudHeadzNft  
Quote RT with the hashtag #lightningstrikezz.

Giveaway @ 20 quote RTs winner announced on Friday at 6PM UTC. #AVAX #AVAXNFT https://t.co/KN35q2yug8",2,21,8
2022-05-11 00:35:27+00:00,im65er,This hashtag is pretty cool #AVAX https://t.co/Gc6Pec3gC6,1,17,4
2022-05-10 00:13:38+00:00,TheBallnChikn,"Whoâ€™s coming to #AVAXPDX?? 

Portland may be weird, but August 12-14, itâ€™s going to be popping with the AVAX fam! 

If you donâ€™t know yet, check the hashtag! DM if you want more info!! 
#AVAXmeetups #AVAX https://t.co/tMLtkew8UI",4,39,11
2022-05-09 10:15:36+00:00,SaraConstance6,DOGB_Token #SOL #Polygon #AVAX dilrybec3 hashtag_wilbert LamiaSoluto,0,0,0
2022-05-08 17:39:13+00:00,BonsaiAVAX,"Bonsai NFT giveaway contest to honor the website launch!

1ï¸âƒ£ Follow @BonsaiAVAX
2ï¸âƒ£ Check out the docs
3ï¸âƒ£ Tweet something you notice about Bonsai that makes it unique using the #BonsaiAVAX hashtag in your tweet!! 

Docs here:
https://t.co/GwFST0BNMZ

#NFTGiveaway #AVAX #Avalanche",1,2,0
2022-05-02 03:31:49+00:00,GunfireAVAX,"Do you know what @PlayGunfireAVAX sounds like?

That's #pewpew ğŸ”«

Please use this hashtag and make this lovely sound trendy and viral ğŸ™ŒğŸ«¶ğŸ’¯

#pewpew #GunfireAVAX #AVAX #NFTCommunity #familia https://t.co/1dxf7PJDRQ",1,21,7
2022-04-30 23:30:07+00:00,OgdenLuke2,DOGB_Token #SOL #Polygon #AVAX dilrybec3 hashtag_wilbert LamiaSoluto,0,0,1
2022-04-24 02:38:04+00:00,tplexapp,"Each time you tweet something guys, hashtag #JustGo! Gonna get you the best reward in the World for this bull market! #Crypto #StockMarket #Cryptocurrency #BTC #OMI #XRP #AVAX #NFT #NFTS #vevefam #VeVecollectibles #VeVeCommunity #DeFi #dogecoin",2,12,1
2022-04-15 19:12:12+00:00,Beyond__Human,"@LordTJCrypto @TitanEverRise @jenndefer @EverRiseJason @Hakuna_RISER 

I want to have no wait WE #Riseâ€™rs want to have the same functionality like #avax 

If you wrote down Avax with the hashtag you got automatically the Avax sign 

I want ( we want ) that for #Rise",1,7,1
2022-04-13 19:38:56+00:00,louis_hashtag,"Oke, I will explain it again ğŸ‘€ buying meme cake nft will give you a 1:1 drop on the new Solana market! Go to @EntrepotApp and mint that meme cake! 
#NFTs #Solana #NFTCommmunity #AVAX #NFTdrop #WAGMI ğŸ‘€ https://t.co/AkOlk37Sw1",0,5,2
2022-04-12 13:02:00+00:00,MonesNFTs,"ğŸ¥CONTEST - SHOW YOUR HEROESğŸ¥

ğŸ†5 NFT Mystery Chests for 5 random winners

ğŸ¯How to join?
Post images/videos of your Mones Heroes on #Twitter 
Tag @MonesNFTs 
Hashtag #mones #nftgame #slashslash #AvaxğŸ”º #monesâš”ï¸

ğŸ“…13:00 UTC Apr 12 - 13:00 UTC Apr 20 https://t.co/z6FeGXH2ja",12,18,10
2022-04-11 16:59:03+00:00,FlokiVax,"ğŸ”¥ MEME CONTEST ğŸ”¥

Rules : 

- Make a MEME and post it on Twitter 
- Tag @FlokiVax on your post
- Tag minimum 3 influencers
- Donâ€™t miss the HashTag #AVAX #FLOKI #SHIBA #DOGE

I will choose 3 winners to win 0.5 AVAX 

https://t.co/UeX9xDYEpZ",160,44,34
2022-04-09 15:54:48+00:00,FrogFrens,"All giveaway winners have now received their $FRENs. Any problems just drop us a holla!

Strut your $FREN with the #FrensForever hashtag

#Avalanche #Avax #AvaxNftRush https://t.co/vsuO2qXCWI",2,10,3
2022-04-09 09:01:25+00:00,FrogFrens,"Weâ€™ve already seen some super dope $FRENs unleashed into the wild and are currently running riot on #Avalanche. Keep on sharing with the #FrensForever hashtag ğŸ¤™ğŸ»

Minting now at https://t.co/jipn6hjmTp

ğŸ¸ WL - 1 AVAX
ğŸ¸ Public - 1.5 AVAX

#AVAXNFT #AvaxNftRush #Avax #NFT",4,19,6
2022-04-04 08:28:35+00:00,metamorph_nft,"GM and have a beautiful Monday, amazing #AVAXNFT community! 

It appears that the demand for Avax Arts is increasing and we, as Metamorph Art Studio Discord Community, have been using #AVAXART hashtag for a while. ğŸ¨â¤ï¸

#304 is on sale for 2.3 #AVAX ğŸ‘‡
https://t.co/cGJI8mtWgF https://t.co/Zm3qkpC8qY",0,4,0
2022-04-03 22:07:47+00:00,_u_DONT_know_ME,"@SpaceMonkeysNFT Done âœ… ğŸš€ğŸµ 

#NFTGiveaway #NFTGiveaways #Avalanche #AVAX #ZooKeeper $ZOO

#hashtag to get some attention for the #SpaceMonkeys #please 

ğŸ¥³#CelebrateGoodTimesğŸ¥³",1,3,0
2022-04-02 17:20:54+00:00,GuruWP_,Soooooooo earlyyyyyyyyy #AVAX #cryptocurrecy #Cryptos #Ethereum #hashtag #tropdehashtag https://t.co/Q4UerpsOoa,3,11,2
2022-04-02 08:53:34+00:00,skwirrl,"SKWIRRL AM GIVE U MINT LIST

ğŸ’Š 1x Pill WL (50% off) 
ğŸ‘¾ 7x Pixel WL

To WIN:

1. Write me a story in seven words
2. Drop it in the comments with your Discord ID
3. Use Hashtag #SevenWordRag
4. Follow me and @RagnarokMeta
5. Like and RT

#NFTGiveaway #AVAX #Ethereum #AmSkwirrl",635,558,491
2022-04-01 16:00:12+00:00,SnowBurnAVAX,"How to win
âœ“Follow the project
âœ“Comment on this post using the hashtag  #Snowburn #BURN  &amp;
âœ“Tag three persons
P.S Followers must be 200 and above to qualify. 

Winner will be announced on Wednesday AMA. 

#Snowburn #BURN #AVAX #frostbite #cryptonews #cryptocurrency #Snowvest https://t.co/aLFg2BtGK8",21,19,16
2022-03-20 20:32:03+00:00,That1Guy_Crypto,"ğŸ–ğŸ»ğŸŸ¢ğŸ–ğŸ»ğŸŸ¢ @exodus_io Thank you sooo freaking much for adding @TheSandboxGame #SAND ğŸ‘ğŸ» 

Not to be greedy (well kinda), but seeing @avalancheavax #avax would be just as amazing! 

 #ETH #NFT #NFTs #APE #bitcoin #BTC #crypto #cryptocurrency #hashtag lol",0,3,0
2022-03-20 05:00:01+00:00,1CryptoGame,"ğŸ4 x 100.000 NO1 CoinğŸ
We'll be rewarding our winners that tweet their biggest wins at @1CryptoGame with the hashtag #No1GameWins 
- Make sure to post with your username ğŸ”¥
Make sure to tweet it out when you win big, and you might just get a DM ğŸ’°
#Giveaways #AVAX #BTC #BNB https://t.co/vp1DpYEgO4",17,21,6
2022-03-15 11:04:27+00:00,bigwhle,"it's required $200-$300k (from $300m fund) for harmony's $one own hashtag emoji ( like #AVAX and #Solana )

#HarmonyONE ?",5,4,1
2022-03-08 09:09:30+00:00,DastardlyDaniel,"#AVAX hashtag broken again. Just opened a 100x short as price wonâ€™t go up until the upwards facing red dorito is back again.

Sorry but I donâ€™t make the rules ğŸ”»ğŸ”»ğŸ”»",5,45,3
2022-02-27 23:45:55+00:00,Crypto_Chemists,"Bop Punks Minting Live at https://t.co/0ZbpS1YH8V 

Giving away 3 FREE Bop Punks NFTS in 3 hoursğŸ‰

Like, RT and follow.

Drop your AVAX wallet address and must use hashtag #BopPunks 

Tag friends and comment to increase your chances â¤ï¸

No Bots.

#AvaxNFT #AVAX #NFTGiveaway #NFT https://t.co/3nLMiJE5cW",5,5,6
2022-02-23 21:03:21+00:00,TimerrOfficial,"ğŸ”Top 3 most creative visualization or graphic showing Timerr to $1 will win $100 $Timerr each 

âœ…Just tweet and use hashtag #TimerrTo1Dollar 

âœ…Let's run it til Friday at 20:00 UTC before our weekly AMA!

#Timerr #AVAX #BSC #Binance @cz_binance @1goonrich https://t.co/LopSiUwCbV",15,25,8
2022-02-23 01:42:03+00:00,0xFForest,"On Thursday, we will be interviewing @Dyslexsickk. He's an important piece of the puzzle behind projects like @AvaxApesNFT, @RyuNFT, and @WrestlingVerse. He also created the hashtag, #AvaxNftRush. 

#AVAX 
https://t.co/dil032TAOv",2,9,0
2022-02-22 17:42:43+00:00,UndeadCryptoGod,"#degenundead

Created this hashtag so I can quickly check the trades I do for my degen account. ğŸ»

Opened a short scalp for #AVAX :

MS broken, LHs and LLs, entering into supply zone heading to untapped liquidity OB. https://t.co/dq5uDETAVM",2,4,0
2022-02-20 22:25:00+00:00,Crypto_Chemists,"Bop Punks Minting Live at https://t.co/0ZbpS1YH8V 

Free NFT Giveaway! ğŸ‰

Giving away 5 Bop Punks NFTs on Avalanche.

Like, RT and follow.

Drop your AVAX wallet address and must use hashtag #BopPunks 

Winners announced in 8 hrs. No bots.

#AvaxNFT #AVAX #NFTGiveaway #NFT https://t.co/33nFj0kIjP",11,14,18
2022-02-16 01:22:36+00:00,Crypto_Chemists,"Giveaway time! ğŸ‰

Giving away Bop Punks # 50 NFT on AVAX.

Like, RT and follow.

Drop your AVAX wallet address and must use hashtag #BopPunks
 
#AvaxNFT #AVAX #NFTGiveaway #NFT https://t.co/Hp0ExCRFjS",11,14,11
2022-02-10 16:56:31+00:00,cryptamurai,"What does one have to do to get the #eth logo in the hashtag? 

All kind of shit have it wtf 

#tether #btc #tron #bnb #DOGEON &lt;- ??? #avax",1,0,0
2022-02-08 05:22:19+00:00,Snowtama_AVAX,"âš¡ï¸10 AVAX GIVEAWAY!âš¡ï¸

We are giving away 1 AVAX for 10 people. All you have to do is:

- Follow @Snowtama_AVAX on twitter
- Comment on this post (with the hashtag #AVAX #SNOWTAMA #AVALANCHE #SAITAMA #SNOWTAMA #SAITAMAWOLFPACK)
- Retweet this post

Choosing winners in 24 hrs! GL!",141,71,88
2022-02-07 06:56:37+00:00,CryptoverseC,The hint was the #avax hashtag but the slide guy was my first epix he's got a place in my heart!,0,4,0
2022-02-04 07:47:46+00:00,RDecrypto,"Iâ€™m so happy seeing #Terra partnering with #AVAX protocols.

I just feel the need of having and Hashtag with an emoji, like #Avax does.

@stablekwon @TheMoonMidas wen #TerrağŸŒ– iconised hashtag? 

The moon meets the mountain. https://t.co/Utaketabhv",3,38,1
2022-02-03 09:31:05+00:00,cryptostupdate,"ğŸ”¥G I V E A W A Y ğŸ”¥

ğŸš€$30 to 196 FollowersğŸš€

To Participate;
ğŸ’ Follow us âœ…
ğŸ’ Retweet and Tag 5 Friends âœ…
ğŸ’ Comment With Your USDT Wallet Address with Hashtag #Cryptostupdate

#AVAX #Airdrops #CryptocurrencyNews #tezos https://t.co/1PGWbAUnVc",3,3,1
2022-01-31 07:52:09+00:00,redlight,"Redlighters!

We're giving away one of our limited NFT 25% Node Reward Booster which has a floor value of 80 AVAX ($5204 USD) to one lucky person who makes a post hyping up RND and uses the hashtag #RNDPlaymates and tags us! Winner announced in 72hrs.

#Avalanche #AVAX #Playmates",94,362,142
2022-01-27 20:26:21+00:00,pbe_84,"In future I will post music videos or soundcloud links and add #hashtag s  of the artist/mood/topic in combination with #hex and #pulsechain. Depends on the music style. Some songs could be #dulsepoger ğŸ¤·ğŸ»â€â™‚ï¸

Lets go! ğŸ¤

#AVAX #Solana #NFT #Formula1 #mercedes #mix",1,7,1
2022-01-23 16:49:58+00:00,bitcoindinos,Trending #AVAX hashtag is lighting up my day! https://t.co/1dVSPsIILR,0,11,6
2022-01-22 10:29:11+00:00,avaxoshi,"2 $AVAX giveaway (3 winners)

ğŸš€Drop your wallet 0x address below 
ğŸš€add #AVAX hashtag
ğŸš€Retweet this 
ğŸš€Tag 2 frens

sit back &amp; watch me pump #Avalanche",434,339,336
2022-01-19 21:18:14+00:00,fezv1nce,@coingecko #AVAX has its own emoji! And I think we should add this too ğŸš€ to the hashtag.,0,8,3
2022-01-19 12:27:21+00:00,puckisthehero,@coingecko Don't need it. #AVAX hashtag has his own emoji!!,0,0,0
2022-01-05 15:30:33+00:00,puckisthehero,"@cryptoworld202 #AVAX cool tech, community, low fees, bullish and it has a red logo on the hashtag
also $MAXI. rebasing that shit for a whole year is an amazing move lmao https://t.co/QH5eY1DS69",0,0,0
2021-12-30 17:01:48+00:00,TheDustyBC,"Whatâ€™s your favourite #crypto hashtag?

#tezos #bnb #cro #btc #trx #AVAX #Solana",7,9,2
2021-12-18 05:56:10+00:00,JGroCrypto,@DanielH12599468 @NodeBros @combfinancial Thanks. The tweet had #avax as a hashtag so I thought it was avalanche,1,1,0
2021-12-14 16:09:56+00:00,BNB_Print,"Good day, gentlemen! We'd like to announce that we're running a buyback campaign for $BNBp at 30k MCap so that everyone can enjoy the benefits of the $BNB rewards! ğŸš€

We will also have $BNBp giveaways if you tweet this picture with the hashtag #BNBPrintRewarsd #BNBPrint #AVAX https://t.co/ltFza77YE5",8,10,7
2021-12-08 15:02:45+00:00,cryptofacto,yo #AVAX w/ the fly new hashtag to celebrate the bears are wrong day.,0,2,0
2021-12-08 04:41:17+00:00,0xdefininja,"@pangolindex Where is the hashtag with the logo?
#AVAX ğŸ”º",0,1,0
2021-12-07 20:45:40+00:00,pangolindex,"Can devs do something?

They did, the hashtag triangle is back ğŸ”º#AVAX.",18,253,19
2021-12-07 20:00:23+00:00,CollinCusce,I do not know which hashtag I prefer: #AVAX  or #Avalanche ... ğŸ¤”,9,68,3
2021-12-07 05:15:09+00:00,WolfiTokenGB,"Hey bridgers! We really want to make some friends on the ecosystem, so we're making a quick giveaway 250k $WOLFIğŸ

1. Like and Retweet this tweet
2. Follow @GoodBridging and @WolfiTokenGB
3. Reply tagging your favorite #Avalanche project and the #AVAX hashtag

Good luck! ğŸŒ‰ https://t.co/3McT7hPxJw",308,341,267
2021-12-04 18:29:54+00:00,MomentumBullish,Just Zoom Out #Bitcoin #XRP #XLM #ALGO #HBAR #AVAX Not Going To Hashtag The Rest lol ğŸ˜ https://t.co/VgYf3wzkvB,0,1,0
2021-12-02 22:39:35+00:00,_Digdaya,@el33th4xor I think we need to put hashtag #avax #avalanche in every post ser.. ğŸ™ğŸ»,0,1,0
2021-11-30 17:46:22+00:00,Ngocanctcpwm,"@hoangcrypto @Haicrypto95 @HungCrypto ,@sangcrypto3 Avax Ghost NFT GameğŸ”º (@AvaxGhost) Tweeted:
#Airdrop alert!

20 random participants will receive 3 #AVAX.

ğŸ¯Follow us on Twitter and
Retweet our tweet by tag 3 friends and using the hashtag #NFTGiveaway #AvaxGhost #Play2earn",0,0,0
