timestamp,strategy,buyorsell,price,twitter_hits,stock_volume,sent_score
2021-01-02 18:00:00+00:00,hodl,buy,0.22286148369312286,,,
2022-07-27 13:00:00+00:00,hodl,sell,0.33972370624542236,,,
2021-01-03 12:00:00+00:00,CEMA,buy,0.22359699010849,,,
2021-01-04 11:00:00+00:00,CEMA,sell,0.23059989511966705,,,
2021-01-04 23:00:00+00:00,CEMA,buy,0.2367275506258011,,,
2021-01-05 04:00:00+00:00,CEMA,sell,0.23012986779212952,,,
2021-01-05 10:00:00+00:00,CEMA,buy,0.2351699024438858,,,
2021-01-05 15:00:00+00:00,CEMA,sell,0.22827552258968353,,,
2021-01-06 08:00:00+00:00,CEMA,buy,0.2273312360048294,,,
2021-01-08 00:00:00+00:00,CEMA,sell,0.3277724087238312,,,
2021-01-08 09:00:00+00:00,CEMA,buy,0.33425623178482056,,,
2021-01-08 15:00:00+00:00,CEMA,sell,0.31449708342552185,,,
2021-01-09 03:00:00+00:00,CEMA,buy,0.32250458002090454,,,
2021-01-10 11:00:00+00:00,CEMA,sell,0.32597482204437256,,,
2021-01-11 22:00:00+00:00,CEMA,buy,0.2864437401294708,,,
2021-01-12 12:00:00+00:00,CEMA,sell,0.29417529702186584,,,
2021-01-12 18:00:00+00:00,CEMA,buy,0.2982271611690521,,,
2021-01-12 23:00:00+00:00,CEMA,sell,0.29269206523895264,,,
2021-01-13 06:00:00+00:00,CEMA,buy,0.2957799732685089,,,
2021-01-14 01:00:00+00:00,CEMA,sell,0.29274868965148926,,,
2021-01-14 14:00:00+00:00,CEMA,buy,0.29862621426582336,,,
2021-01-14 20:00:00+00:00,CEMA,sell,0.2948469817638397,,,
2021-01-15 02:00:00+00:00,CEMA,buy,0.29827719926834106,,,
2021-01-15 04:00:00+00:00,CEMA,sell,0.2931208908557892,,,
2021-01-16 01:00:00+00:00,CEMA,buy,0.28227919340133667,,,
2021-01-16 05:00:00+00:00,CEMA,sell,0.27824318408966064,,,
2021-01-16 07:00:00+00:00,CEMA,buy,0.2816026508808136,,,
2021-01-16 18:00:00+00:00,CEMA,sell,0.2824970483779907,,,
2021-01-17 17:00:00+00:00,CEMA,buy,0.2766878604888916,,,
2021-01-18 03:00:00+00:00,CEMA,sell,0.2735035717487335,,,
2021-01-18 08:00:00+00:00,CEMA,buy,0.28241339325904846,,,
2021-01-18 18:00:00+00:00,CEMA,sell,0.2793722152709961,,,
2021-01-18 22:00:00+00:00,CEMA,buy,0.2831120789051056,,,
2021-01-19 18:00:00+00:00,CEMA,sell,0.2971923351287842,,,
2021-01-20 19:00:00+00:00,CEMA,buy,0.2915743589401245,,,
2021-01-21 08:00:00+00:00,CEMA,sell,0.28761109709739685,,,
2021-01-22 11:00:00+00:00,CEMA,buy,0.2703370451927185,,,
2021-01-23 10:00:00+00:00,CEMA,sell,0.27260762453079224,,,
2021-01-24 02:00:00+00:00,CEMA,buy,0.27238330245018005,,,
2021-01-24 14:00:00+00:00,CEMA,sell,0.27342256903648376,,,
2021-01-25 00:00:00+00:00,CEMA,buy,0.2767077684402466,,,
2021-01-25 10:00:00+00:00,CEMA,sell,0.2745618522167206,,,
2021-01-25 14:00:00+00:00,CEMA,buy,0.2780042588710785,,,
2021-01-25 17:00:00+00:00,CEMA,sell,0.2745318114757538,,,
2021-01-26 19:00:00+00:00,CEMA,buy,0.2672523856163025,,,
2021-01-27 03:00:00+00:00,CEMA,sell,0.2653941512107849,,,
2021-01-27 22:00:00+00:00,CEMA,buy,0.25380825996398926,,,
2021-01-27 23:00:00+00:00,CEMA,sell,0.25194430351257324,,,
2021-01-28 03:00:00+00:00,CEMA,buy,0.25636646151542664,,,
2021-01-29 20:00:00+00:00,CEMA,sell,0.2816299796104431,,,
2021-01-29 21:00:00+00:00,CEMA,buy,0.287466436624527,,,
2021-01-29 23:00:00+00:00,CEMA,sell,0.28219255805015564,,,
2021-01-30 00:00:00+00:00,CEMA,buy,0.29382526874542236,,,
2021-01-31 18:00:00+00:00,CEMA,sell,0.44452324509620667,,,
2021-01-31 21:00:00+00:00,CEMA,buy,0.4793555736541748,,,
2021-02-01 14:00:00+00:00,CEMA,sell,0.4400879442691803,,,
2021-02-02 11:00:00+00:00,CEMA,buy,0.3919982314109802,,,
2021-02-02 18:00:00+00:00,CEMA,sell,0.37052077054977417,,,
2021-02-03 01:00:00+00:00,CEMA,buy,0.3842148780822754,,,
2021-02-03 11:00:00+00:00,CEMA,sell,0.373791366815567,,,
2021-02-03 16:00:00+00:00,CEMA,buy,0.3914589583873749,,,
2021-02-04 04:00:00+00:00,CEMA,sell,0.3843829035758972,,,
2021-02-04 08:00:00+00:00,CEMA,buy,0.38932305574417114,,,
2021-02-04 09:00:00+00:00,CEMA,sell,0.38433435559272766,,,
2021-02-04 13:00:00+00:00,CEMA,buy,0.39101850986480713,,,
2021-02-05 09:00:00+00:00,CEMA,sell,0.42813849449157715,,,
2021-02-05 14:00:00+00:00,CEMA,buy,0.4432511627674103,,,
2021-02-05 19:00:00+00:00,CEMA,sell,0.43792930245399475,,,
2021-02-05 23:00:00+00:00,CEMA,buy,0.4499983489513397,,,
2021-02-06 01:00:00+00:00,CEMA,sell,0.42946749925613403,,,
2021-02-06 14:00:00+00:00,CEMA,buy,0.44042354822158813,,,
2021-02-07 00:00:00+00:00,CEMA,sell,0.4402725398540497,,,
2021-02-07 11:00:00+00:00,CEMA,buy,0.4357503056526184,,,
2021-02-07 14:00:00+00:00,CEMA,sell,0.42835095524787903,,,
2021-02-08 05:00:00+00:00,CEMA,buy,0.4262547791004181,,,
2021-02-09 12:00:00+00:00,CEMA,sell,0.4554281234741211,,,
2021-02-09 18:00:00+00:00,CEMA,buy,0.4723188579082489,,,
2021-02-10 15:00:00+00:00,CEMA,sell,0.48002558946609497,,,
2021-02-10 23:00:00+00:00,CEMA,buy,0.5025264620780945,,,
2021-02-13 10:00:00+00:00,CEMA,sell,0.5848209261894226,,,
2021-02-13 17:00:00+00:00,CEMA,buy,0.6013579368591309,,,
2021-02-14 04:00:00+00:00,CEMA,sell,0.6100122332572937,,,
2021-02-14 21:00:00+00:00,CEMA,buy,0.6046623587608337,,,
2021-02-15 01:00:00+00:00,CEMA,sell,0.5714240670204163,,,
2021-02-15 12:00:00+00:00,CEMA,buy,0.5742630958557129,,,
2021-02-15 22:00:00+00:00,CEMA,sell,0.5638903975486755,,,
2021-02-16 04:00:00+00:00,CEMA,buy,0.5735783576965332,,,
2021-02-16 07:00:00+00:00,CEMA,sell,0.5609287619590759,,,
2021-02-17 08:00:00+00:00,CEMA,buy,0.5279496908187866,,,
2021-02-18 10:00:00+00:00,CEMA,sell,0.5376755595207214,,,
2021-02-18 21:00:00+00:00,CEMA,buy,0.5414816737174988,,,
2021-02-18 23:00:00+00:00,CEMA,sell,0.5326199531555176,,,
2021-02-19 07:00:00+00:00,CEMA,buy,0.5388568043708801,,,
2021-02-20 11:00:00+00:00,CEMA,sell,0.563118577003479,,,
2021-02-21 10:00:00+00:00,CEMA,buy,0.537883460521698,,,
2021-02-22 00:00:00+00:00,CEMA,sell,0.5349470973014832,,,
2021-02-22 05:00:00+00:00,CEMA,buy,0.6313378810882568,,,
2021-02-22 15:00:00+00:00,CEMA,sell,0.555496335029602,,,
2021-02-22 17:00:00+00:00,CEMA,buy,0.5812835693359375,,,
2021-02-22 23:00:00+00:00,CEMA,sell,0.5724235773086548,,,
2021-02-23 23:00:00+00:00,CEMA,buy,0.47327008843421936,,,
2021-02-24 13:00:00+00:00,CEMA,sell,0.4747047424316406,,,
2021-02-25 01:00:00+00:00,CEMA,buy,0.47606608271598816,,,
2021-02-25 09:00:00+00:00,CEMA,sell,0.46063804626464844,,,
2021-02-25 13:00:00+00:00,CEMA,buy,0.47298741340637207,,,
2021-02-25 17:00:00+00:00,CEMA,sell,0.465122252702713,,,
2021-02-26 14:00:00+00:00,CEMA,buy,0.43656012415885925,,,
2021-02-26 21:00:00+00:00,CEMA,sell,0.4247329831123352,,,
2021-02-27 01:00:00+00:00,CEMA,buy,0.44026055932044983,,,
2021-02-27 10:00:00+00:00,CEMA,sell,0.4357495605945587,,,
2021-02-27 12:00:00+00:00,CEMA,buy,0.44342440366744995,,,
2021-02-27 23:00:00+00:00,CEMA,sell,0.43789368867874146,,,
2021-02-28 21:00:00+00:00,CEMA,buy,0.41903868317604065,,,
2021-03-02 06:00:00+00:00,CEMA,sell,0.4337944984436035,,,
2021-03-02 11:00:00+00:00,CEMA,buy,0.4429033696651459,,,
2021-03-02 16:00:00+00:00,CEMA,sell,0.4294200837612152,,,
2021-03-03 01:00:00+00:00,CEMA,buy,0.4375644326210022,,,
2021-03-03 19:00:00+00:00,CEMA,sell,0.44697296619415283,,,
2021-03-04 00:00:00+00:00,CEMA,buy,0.45251399278640747,,,
2021-03-04 04:00:00+00:00,CEMA,sell,0.4381410777568817,,,
2021-03-04 08:00:00+00:00,CEMA,buy,0.4622926414012909,,,
2021-03-05 01:00:00+00:00,CEMA,sell,0.4548412561416626,,,
2021-03-05 14:00:00+00:00,CEMA,buy,0.4633450508117676,,,
2021-03-05 16:00:00+00:00,CEMA,sell,0.45584556460380554,,,
2021-03-05 20:00:00+00:00,CEMA,buy,0.4633634686470032,,,
2021-03-06 00:00:00+00:00,CEMA,sell,0.4583333432674408,,,
2021-03-06 03:00:00+00:00,CEMA,buy,0.4688182473182678,,,
2021-03-06 12:00:00+00:00,CEMA,sell,0.4583331346511841,,,
2021-03-06 21:00:00+00:00,CEMA,buy,0.4614062011241913,,,
2021-03-07 15:00:00+00:00,CEMA,sell,0.46396005153656006,,,
2021-03-07 17:00:00+00:00,CEMA,buy,0.46690690517425537,,,
2021-03-07 18:00:00+00:00,CEMA,sell,0.46338850259780884,,,
2021-03-08 00:00:00+00:00,CEMA,buy,0.47043928503990173,,,
2021-03-08 07:00:00+00:00,CEMA,sell,0.4625590145587921,,,
2021-03-08 09:00:00+00:00,CEMA,buy,0.4744260013103485,,,
2021-03-08 23:00:00+00:00,CEMA,sell,0.47353073954582214,,,
2021-03-09 02:00:00+00:00,CEMA,buy,0.4801536202430725,,,
2021-03-09 15:00:00+00:00,CEMA,sell,0.4786214530467987,,,
2021-03-09 20:00:00+00:00,CEMA,buy,0.481035053730011,,,
2021-03-10 02:00:00+00:00,CEMA,sell,0.4694632291793823,,,
2021-03-11 14:00:00+00:00,CEMA,buy,0.45567214488983154,,,
2021-03-11 17:00:00+00:00,CEMA,sell,0.452929824590683,,,
2021-03-11 20:00:00+00:00,CEMA,buy,0.4544162452220917,,,
2021-03-12 00:00:00+00:00,CEMA,sell,0.4513291120529175,,,
2021-03-12 01:00:00+00:00,CEMA,buy,0.45772841572761536,,,
2021-03-12 10:00:00+00:00,CEMA,sell,0.45178738236427307,,,
2021-03-13 05:00:00+00:00,CEMA,buy,0.44283735752105713,,,
2021-03-14 01:00:00+00:00,CEMA,sell,0.4549328088760376,,,
2021-03-15 14:00:00+00:00,CEMA,buy,0.4392658770084381,,,
2021-03-16 00:00:00+00:00,CEMA,sell,0.4328264594078064,,,
2021-03-16 03:00:00+00:00,CEMA,buy,0.461221307516098,,,
2021-03-16 17:00:00+00:00,CEMA,sell,0.4568561315536499,,,
2021-03-17 01:00:00+00:00,CEMA,buy,0.4735267758369446,,,
2021-03-17 08:00:00+00:00,CEMA,sell,0.46460479497909546,,,
2021-03-17 16:00:00+00:00,CEMA,buy,0.4723876118659973,,,
2021-03-18 10:00:00+00:00,CEMA,sell,0.47528114914894104,,,
2021-03-18 12:00:00+00:00,CEMA,buy,0.48223385214805603,,,
2021-03-18 13:00:00+00:00,CEMA,sell,0.4628128111362457,,,
2021-03-18 15:00:00+00:00,CEMA,buy,0.4801548719406128,,,
2021-03-18 21:00:00+00:00,CEMA,sell,0.4747493863105774,,,
2021-03-19 06:00:00+00:00,CEMA,buy,0.47569766640663147,,,
2021-03-19 08:00:00+00:00,CEMA,sell,0.47252926230430603,,,
2021-03-19 10:00:00+00:00,CEMA,buy,0.4749704599380493,,,
2021-03-19 14:00:00+00:00,CEMA,sell,0.4736330807209015,,,
2021-03-20 01:00:00+00:00,CEMA,buy,0.4740299880504608,,,
2021-03-21 07:00:00+00:00,CEMA,sell,0.5195490121841431,,,
2021-03-21 20:00:00+00:00,CEMA,buy,0.5144745707511902,,,
2021-03-22 22:00:00+00:00,CEMA,sell,0.5605194568634033,,,
2021-03-23 01:00:00+00:00,CEMA,buy,0.593914806842804,,,
2021-03-23 06:00:00+00:00,CEMA,sell,0.5577366352081299,,,
2021-03-23 09:00:00+00:00,CEMA,buy,0.5855242609977722,,,
2021-03-23 14:00:00+00:00,CEMA,sell,0.5725977420806885,,,
2021-03-24 08:00:00+00:00,CEMA,buy,0.5604842901229858,,,
2021-03-24 16:00:00+00:00,CEMA,sell,0.5493601560592651,,,
2021-03-25 09:00:00+00:00,CEMA,buy,0.5084612369537354,,,
2021-03-25 15:00:00+00:00,CEMA,sell,0.4942835867404938,,,
2021-03-25 18:00:00+00:00,CEMA,buy,0.5110500454902649,,,
2021-03-27 08:00:00+00:00,CEMA,sell,0.5549341440200806,,,
2021-03-27 18:00:00+00:00,CEMA,buy,0.5584855675697327,,,
2021-03-28 01:00:00+00:00,CEMA,sell,0.554248034954071,,,
2021-03-28 05:00:00+00:00,CEMA,buy,0.5585170984268188,,,
2021-03-28 11:00:00+00:00,CEMA,sell,0.5522012710571289,,,
2021-03-29 01:00:00+00:00,CEMA,buy,0.5568975210189819,,,
2021-03-29 15:00:00+00:00,CEMA,sell,0.5577906370162964,,,
2021-03-29 17:00:00+00:00,CEMA,buy,0.5672740340232849,,,
2021-03-30 14:00:00+00:00,CEMA,sell,0.5673829317092896,,,
2021-03-31 18:00:00+00:00,CEMA,buy,0.557481050491333,,,
2021-04-01 10:00:00+00:00,CEMA,sell,0.570374608039856,,,
2021-04-01 20:00:00+00:00,CEMA,buy,0.5727981328964233,,,
2021-04-03 16:00:00+00:00,CEMA,sell,0.6199904084205627,,,
2021-04-04 09:00:00+00:00,CEMA,buy,0.6097201108932495,,,
2021-04-07 06:00:00+00:00,CEMA,sell,0.9645728468894958,,,
2021-04-08 01:00:00+00:00,CEMA,buy,0.9396217465400696,,,
2021-04-09 08:00:00+00:00,CEMA,sell,0.9980648756027222,,,
2021-04-09 17:00:00+00:00,CEMA,buy,1.0317490100860596,,,
2021-04-11 11:00:00+00:00,CEMA,sell,1.3653054237365723,,,
2021-04-11 20:00:00+00:00,CEMA,buy,1.3913562297821045,,,
2021-04-12 00:00:00+00:00,CEMA,sell,1.3372304439544678,,,
2021-04-12 07:00:00+00:00,CEMA,buy,1.401222825050354,,,
2021-04-12 17:00:00+00:00,CEMA,sell,1.3613193035125732,,,
2021-04-12 18:00:00+00:00,CEMA,buy,1.3750579357147217,,,
2021-04-14 10:00:00+00:00,CEMA,sell,1.8234506845474243,,,
2021-04-14 22:00:00+00:00,CEMA,buy,1.8014235496520996,,,
2021-04-15 04:00:00+00:00,CEMA,sell,1.7423237562179565,,,
2021-04-15 16:00:00+00:00,CEMA,buy,1.7642035484313965,,,
2021-04-16 02:00:00+00:00,CEMA,sell,1.7168821096420288,,,
2021-04-16 17:00:00+00:00,CEMA,buy,1.683902621269226,,,
2021-04-16 22:00:00+00:00,CEMA,sell,1.5852924585342407,,,
2021-04-17 05:00:00+00:00,CEMA,buy,1.650858759880066,,,
2021-04-17 11:00:00+00:00,CEMA,sell,1.5990242958068848,,,
2021-04-18 18:00:00+00:00,CEMA,buy,1.318658471107483,,,
2021-04-19 10:00:00+00:00,CEMA,sell,1.3700740337371826,,,
2021-04-20 11:00:00+00:00,CEMA,buy,1.32053542137146,,,
2021-04-21 09:00:00+00:00,CEMA,sell,1.3794645071029663,,,
2021-04-21 16:00:00+00:00,CEMA,buy,1.3771439790725708,,,
2021-04-21 17:00:00+00:00,CEMA,sell,1.3660197257995605,,,
2021-04-22 13:00:00+00:00,CEMA,buy,1.3069473505020142,,,
2021-04-22 20:00:00+00:00,CEMA,sell,1.2532731294631958,,,
2021-04-23 12:00:00+00:00,CEMA,buy,1.0793819427490234,,,
2021-04-24 10:00:00+00:00,CEMA,sell,1.0660953521728516,,,
2021-04-24 21:00:00+00:00,CEMA,buy,1.0947986841201782,,,
2021-04-24 22:00:00+00:00,CEMA,sell,1.0664535760879517,,,
2021-04-25 12:00:00+00:00,CEMA,buy,1.0838980674743652,,,
2021-04-25 20:00:00+00:00,CEMA,sell,1.0303910970687866,,,
2021-04-26 02:00:00+00:00,CEMA,buy,1.1299052238464355,,,
2021-04-27 14:00:00+00:00,CEMA,sell,1.3888449668884277,,,
2021-04-27 21:00:00+00:00,CEMA,buy,1.4182904958724976,,,
2021-04-28 04:00:00+00:00,CEMA,sell,1.390583872795105,,,
2021-04-28 19:00:00+00:00,CEMA,buy,1.3773328065872192,,,
2021-04-29 16:00:00+00:00,CEMA,sell,1.37108314037323,,,
2021-04-30 00:00:00+00:00,CEMA,buy,1.380642294883728,,,
2021-05-01 07:00:00+00:00,CEMA,sell,1.5647940635681152,,,
2021-05-01 19:00:00+00:00,CEMA,buy,1.5800018310546875,,,
2021-05-02 05:00:00+00:00,CEMA,sell,1.5818006992340088,,,
2021-05-02 18:00:00+00:00,CEMA,buy,1.5877243280410767,,,
2021-05-02 22:00:00+00:00,CEMA,sell,1.5580599308013916,,,
2021-05-03 01:00:00+00:00,CEMA,buy,1.5932549238204956,,,
2021-05-03 11:00:00+00:00,CEMA,sell,1.5942801237106323,,,
2021-05-04 22:00:00+00:00,CEMA,buy,1.4279344081878662,,,
2021-05-05 06:00:00+00:00,CEMA,sell,1.4168754816055298,,,
2021-05-05 07:00:00+00:00,CEMA,buy,1.4524016380310059,,,
2021-05-06 09:00:00+00:00,CEMA,sell,1.6468939781188965,,,
2021-05-06 10:00:00+00:00,CEMA,buy,1.6741375923156738,,,
2021-05-06 12:00:00+00:00,CEMA,sell,1.6455888748168945,,,
2021-05-06 13:00:00+00:00,CEMA,buy,1.6647123098373413,,,
2021-05-06 18:00:00+00:00,CEMA,sell,1.5894590616226196,,,
2021-05-07 12:00:00+00:00,CEMA,buy,1.6549339294433594,,,
2021-05-07 20:00:00+00:00,CEMA,sell,1.6002604961395264,,,
2021-05-08 09:00:00+00:00,CEMA,buy,1.6035391092300415,,,
2021-05-08 12:00:00+00:00,CEMA,sell,1.5811904668807983,,,
2021-05-09 20:00:00+00:00,CEMA,buy,1.53189218044281,,,
2021-05-10 12:00:00+00:00,CEMA,sell,1.5551679134368896,,,
2021-05-11 09:00:00+00:00,CEMA,buy,1.4560445547103882,,,
2021-05-12 08:00:00+00:00,CEMA,sell,1.4753683805465698,,,
2021-05-14 00:00:00+00:00,CEMA,buy,1.36253821849823,,,
2021-05-14 20:00:00+00:00,CEMA,sell,1.3603804111480713,,,
2021-05-15 02:00:00+00:00,CEMA,buy,1.4093949794769287,,,
2021-05-15 06:00:00+00:00,CEMA,sell,1.368855595588684,,,
2021-05-15 14:00:00+00:00,CEMA,buy,1.4935052394866943,,,
2021-05-16 12:00:00+00:00,CEMA,sell,1.5214637517929077,,,
2021-05-17 07:00:00+00:00,CEMA,buy,1.457060694694519,,,
2021-05-18 16:00:00+00:00,CEMA,sell,1.5771112442016602,,,
2021-05-18 17:00:00+00:00,CEMA,buy,1.599230170249939,,,
2021-05-18 18:00:00+00:00,CEMA,sell,1.562178134918213,,,
2021-05-18 20:00:00+00:00,CEMA,buy,1.5963571071624756,,,
2021-05-19 01:00:00+00:00,CEMA,sell,1.5121897459030151,,,
2021-05-20 06:00:00+00:00,CEMA,buy,1.1690258979797363,,,
2021-05-20 18:00:00+00:00,CEMA,sell,1.170562744140625,,,
2021-05-21 00:00:00+00:00,CEMA,buy,1.2026382684707642,,,
2021-05-21 02:00:00+00:00,CEMA,sell,1.171436071395874,,,
2021-05-22 13:00:00+00:00,CEMA,buy,0.9406676888465881,,,
2021-05-22 14:00:00+00:00,CEMA,sell,0.9011595249176025,,,
2021-05-23 00:00:00+00:00,CEMA,buy,0.9516790509223938,,,
2021-05-23 06:00:00+00:00,CEMA,sell,0.8982399702072144,,,
2021-05-23 22:00:00+00:00,CEMA,buy,0.7810074687004089,,,
2021-05-25 11:00:00+00:00,CEMA,sell,0.9023439288139343,,,
2021-05-25 22:00:00+00:00,CEMA,buy,0.9737851023674011,,,
2021-05-26 14:00:00+00:00,CEMA,sell,1.0026202201843262,,,
2021-05-27 00:00:00+00:00,CEMA,buy,1.006711483001709,,,
2021-05-27 01:00:00+00:00,CEMA,sell,0.9523569345474243,,,
2021-05-27 08:00:00+00:00,CEMA,buy,0.9992787837982178,,,
2021-05-27 19:00:00+00:00,CEMA,sell,0.9819657206535339,,,
2021-05-28 19:00:00+00:00,CEMA,buy,0.9051685929298401,,,
2021-05-28 20:00:00+00:00,CEMA,sell,0.8750109076499939,,,
2021-05-29 00:00:00+00:00,CEMA,buy,0.930862307548523,,,
2021-05-29 08:00:00+00:00,CEMA,sell,0.8769001960754395,,,
2021-05-30 04:00:00+00:00,CEMA,buy,0.8436110615730286,,,
2021-05-31 04:00:00+00:00,CEMA,sell,0.8919002413749695,,,
