timestamp,strategy,buyorsell,price,twitter_hits,stock_volume,sent_score
2021-05-31 06:00:00+00:00,CEMA,buy,0.9583451151847839,,,
2021-06-01 09:00:00+00:00,CEMA,sell,1.009894609451294,,,
2021-06-02 05:00:00+00:00,CEMA,buy,1.0074712038040161,,,
2021-06-03 00:00:00+00:00,CEMA,sell,1.013342022895813,,,
2021-06-03 05:00:00+00:00,CEMA,buy,1.0426850318908691,,,
2021-06-03 14:00:00+00:00,CEMA,sell,1.0283695459365845,,,
2021-06-03 22:00:00+00:00,CEMA,buy,1.04337477684021,,,
2021-06-04 00:00:00+00:00,CEMA,sell,1.0316174030303955,,,
2021-06-04 17:00:00+00:00,CEMA,buy,0.9754399061203003,,,
2021-06-05 09:00:00+00:00,CEMA,sell,0.9631766676902771,,,
2021-06-06 03:00:00+00:00,CEMA,buy,0.9383094310760498,,,
2021-06-06 12:00:00+00:00,CEMA,sell,0.9327463507652283,,,
2021-06-06 15:00:00+00:00,CEMA,buy,0.9421772360801697,,,
2021-06-06 20:00:00+00:00,CEMA,sell,0.9362860321998596,,,
2021-06-06 21:00:00+00:00,CEMA,buy,0.9417979121208191,,,
2021-06-06 22:00:00+00:00,CEMA,sell,0.9324522614479065,,,
2021-06-06 23:00:00+00:00,CEMA,buy,0.9444546103477478,,,
2021-06-07 15:00:00+00:00,CEMA,sell,0.9421440362930298,,,
2021-06-08 19:00:00+00:00,CEMA,buy,0.8648766875267029,,,
2021-06-09 02:00:00+00:00,CEMA,sell,0.8467245697975159,,,
2021-06-09 06:00:00+00:00,CEMA,buy,0.8721536993980408,,,
2021-06-10 06:00:00+00:00,CEMA,sell,0.885513961315155,,,
2021-06-11 10:00:00+00:00,CEMA,buy,0.871650755405426,,,
2021-06-11 15:00:00+00:00,CEMA,sell,0.8623318076133728,,,
2021-06-12 12:00:00+00:00,CEMA,buy,0.8347559571266174,,,
2021-06-13 03:00:00+00:00,CEMA,sell,0.8253558874130249,,,
2021-06-13 11:00:00+00:00,CEMA,buy,0.8336511254310608,,,
2021-06-13 14:00:00+00:00,CEMA,sell,0.8268739581108093,,,
2021-06-13 15:00:00+00:00,CEMA,buy,0.8317311406135559,,,
2021-06-14 08:00:00+00:00,CEMA,sell,0.8259052038192749,,,
2021-06-14 13:00:00+00:00,CEMA,buy,0.8848450183868408,,,
2021-06-15 02:00:00+00:00,CEMA,sell,0.8859100341796875,,,
2021-06-15 04:00:00+00:00,CEMA,buy,0.8977833986282349,,,
2021-06-15 09:00:00+00:00,CEMA,sell,0.8810809254646301,,,
2021-06-17 00:00:00+00:00,CEMA,buy,0.8480871915817261,,,
2021-06-17 12:00:00+00:00,CEMA,sell,0.8484497666358948,,,
2021-06-18 04:00:00+00:00,CEMA,buy,0.8410642147064209,,,
2021-06-18 12:00:00+00:00,CEMA,sell,0.8275087475776672,,,
2021-06-19 07:00:00+00:00,CEMA,buy,0.7960860729217529,,,
2021-06-19 12:00:00+00:00,CEMA,sell,0.7931410670280457,,,
2021-06-19 14:00:00+00:00,CEMA,buy,0.7981239557266235,,,
2021-06-19 17:00:00+00:00,CEMA,sell,0.7868797779083252,,,
2021-06-20 18:00:00+00:00,CEMA,buy,0.7401134967803955,,,
2021-06-21 03:00:00+00:00,CEMA,sell,0.7282968759536743,,,
2021-06-22 20:00:00+00:00,CEMA,buy,0.5863432884216309,,,
2021-06-22 21:00:00+00:00,CEMA,sell,0.5511160492897034,,,
2021-06-23 02:00:00+00:00,CEMA,buy,0.6075707674026489,,,
2021-06-23 18:00:00+00:00,CEMA,sell,0.6169722080230713,,,
2021-06-24 00:00:00+00:00,CEMA,buy,0.6387594938278198,,,
2021-06-25 06:00:00+00:00,CEMA,sell,0.6669800281524658,,,
2021-06-26 05:00:00+00:00,CEMA,buy,0.6231561303138733,,,
2021-06-26 06:00:00+00:00,CEMA,sell,0.6141341924667358,,,
2021-06-26 22:00:00+00:00,CEMA,buy,0.6093966960906982,,,
2021-06-27 09:00:00+00:00,CEMA,sell,0.6086704730987549,,,
2021-06-27 22:00:00+00:00,CEMA,buy,0.6418094635009766,,,
2021-06-28 12:00:00+00:00,CEMA,sell,0.6321011185646057,,,
2021-06-28 15:00:00+00:00,CEMA,buy,0.6526849865913391,,,
2021-06-30 01:00:00+00:00,CEMA,sell,0.6985800266265869,,,
2021-06-30 20:00:00+00:00,CEMA,buy,0.684410572052002,,,
2021-07-01 06:00:00+00:00,CEMA,sell,0.661083459854126,,,
2021-07-01 22:00:00+00:00,CEMA,buy,0.664164662361145,,,
2021-07-02 01:00:00+00:00,CEMA,sell,0.6499693393707275,,,
2021-07-02 15:00:00+00:00,CEMA,buy,0.6502551436424255,,,
2021-07-02 18:00:00+00:00,CEMA,sell,0.641986608505249,,,
2021-07-02 21:00:00+00:00,CEMA,buy,0.6487748026847839,,,
2021-07-04 00:00:00+00:00,CEMA,sell,0.6689948439598083,,,
2021-07-04 05:00:00+00:00,CEMA,buy,0.6853312253952026,,,
2021-07-05 01:00:00+00:00,CEMA,sell,0.6804287433624268,,,
2021-07-05 21:00:00+00:00,CEMA,buy,0.6668598055839539,,,
2021-07-06 01:00:00+00:00,CEMA,sell,0.6601152420043945,,,
2021-07-06 02:00:00+00:00,CEMA,buy,0.663016676902771,,,
2021-07-06 11:00:00+00:00,CEMA,sell,0.6635734438896179,,,
2021-07-07 02:00:00+00:00,CEMA,buy,0.6642402410507202,,,
2021-07-07 15:00:00+00:00,CEMA,sell,0.6614997386932373,,,
2021-07-08 17:00:00+00:00,CEMA,buy,0.6266806721687317,,,
2021-07-08 21:00:00+00:00,CEMA,sell,0.617281436920166,,,
2021-07-09 06:00:00+00:00,CEMA,buy,0.6189708113670349,,,
2021-07-09 08:00:00+00:00,CEMA,sell,0.6125110983848572,,,
2021-07-09 13:00:00+00:00,CEMA,buy,0.6269586682319641,,,
2021-07-10 04:00:00+00:00,CEMA,sell,0.6268696784973145,,,
2021-07-11 00:00:00+00:00,CEMA,buy,0.6270015835762024,,,
2021-07-11 04:00:00+00:00,CEMA,sell,0.6207591891288757,,,
2021-07-11 09:00:00+00:00,CEMA,buy,0.6246799826622009,,,
2021-07-12 11:00:00+00:00,CEMA,sell,0.6363005042076111,,,
2021-07-13 04:00:00+00:00,CEMA,buy,0.629262387752533,,,
2021-07-13 05:00:00+00:00,CEMA,sell,0.6206948757171631,,,
2021-07-13 06:00:00+00:00,CEMA,buy,0.6330437660217285,,,
2021-07-13 12:00:00+00:00,CEMA,sell,0.6179102063179016,,,
2021-07-14 12:00:00+00:00,CEMA,buy,0.606713593006134,,,
2021-07-15 03:00:00+00:00,CEMA,sell,0.6149705648422241,,,
2021-07-16 01:00:00+00:00,CEMA,buy,0.6085990071296692,,,
2021-07-16 08:00:00+00:00,CEMA,sell,0.5947294235229492,,,
2021-07-16 16:00:00+00:00,CEMA,buy,0.6022730469703674,,,
2021-07-16 20:00:00+00:00,CEMA,sell,0.5961384773254395,,,
2021-07-17 16:00:00+00:00,CEMA,buy,0.5835133194923401,,,
2021-07-18 07:00:00+00:00,CEMA,sell,0.5865449905395508,,,
2021-07-18 21:00:00+00:00,CEMA,buy,0.5907608866691589,,,
2021-07-19 00:00:00+00:00,CEMA,sell,0.5789849758148193,,,
2021-07-19 05:00:00+00:00,CEMA,buy,0.5874034762382507,,,
2021-07-19 08:00:00+00:00,CEMA,sell,0.5789155960083008,,,
2021-07-20 16:00:00+00:00,CEMA,buy,0.5299586653709412,,,
2021-07-21 00:00:00+00:00,CEMA,sell,0.5213155746459961,,,
2021-07-21 04:00:00+00:00,CEMA,buy,0.5464305877685547,,,
2021-07-23 09:00:00+00:00,CEMA,sell,0.5920568704605103,,,
2021-07-23 22:00:00+00:00,CEMA,buy,0.599503755569458,,,
2021-07-24 20:00:00+00:00,CEMA,sell,0.6019511818885803,,,
2021-07-25 07:00:00+00:00,CEMA,buy,0.6090835928916931,,,
2021-07-25 10:00:00+00:00,CEMA,sell,0.6003610491752625,,,
2021-07-25 21:00:00+00:00,CEMA,buy,0.6016870141029358,,,
2021-07-26 20:00:00+00:00,CEMA,sell,0.631335973739624,,,
2021-07-27 10:00:00+00:00,CEMA,buy,0.6349936127662659,,,
2021-07-27 18:00:00+00:00,CEMA,sell,0.632100522518158,,,
2021-07-27 22:00:00+00:00,CEMA,buy,0.6448046565055847,,,
2021-07-28 06:00:00+00:00,CEMA,sell,0.6346473693847656,,,
2021-07-28 07:00:00+00:00,CEMA,buy,0.727008044719696,,,
2021-07-28 22:00:00+00:00,CEMA,sell,0.7029706835746765,,,
2021-07-29 09:00:00+00:00,CEMA,buy,0.7104066610336304,,,
2021-07-29 11:00:00+00:00,CEMA,sell,0.7020232081413269,,,
2021-07-29 14:00:00+00:00,CEMA,buy,0.7083576917648315,,,
2021-07-29 16:00:00+00:00,CEMA,sell,0.7022684812545776,,,
2021-07-29 19:00:00+00:00,CEMA,buy,0.7146482467651367,,,
2021-07-30 09:00:00+00:00,CEMA,sell,0.7257272005081177,,,
2021-07-30 19:00:00+00:00,CEMA,buy,0.7400655746459961,,,
2021-07-31 14:00:00+00:00,CEMA,sell,0.7420123219490051,,,
2021-07-31 21:00:00+00:00,CEMA,buy,0.7554875612258911,,,
2021-08-01 12:00:00+00:00,CEMA,sell,0.7604575157165527,,,
2021-08-02 06:00:00+00:00,CEMA,buy,0.7671164870262146,,,
2021-08-02 19:00:00+00:00,CEMA,sell,0.7397149801254272,,,
2021-08-04 00:00:00+00:00,CEMA,buy,0.7201023101806641,,,
2021-08-04 05:00:00+00:00,CEMA,sell,0.7115821242332458,,,
2021-08-04 14:00:00+00:00,CEMA,buy,0.7226715087890625,,,
2021-08-05 06:00:00+00:00,CEMA,sell,0.7217903733253479,,,
2021-08-05 16:00:00+00:00,CEMA,buy,0.7228512167930603,,,
2021-08-06 11:00:00+00:00,CEMA,sell,0.7274817228317261,,,
2021-08-06 15:00:00+00:00,CEMA,buy,0.7409383654594421,,,
2021-08-08 10:00:00+00:00,CEMA,sell,0.8030365109443665,,,
2021-08-09 05:00:00+00:00,CEMA,buy,0.7881271839141846,,,
2021-08-10 00:00:00+00:00,CEMA,sell,0.8124653100967407,,,
2021-08-10 07:00:00+00:00,CEMA,buy,0.8193774223327637,,,
2021-08-12 06:00:00+00:00,CEMA,sell,0.9896419644355774,,,
2021-08-13 02:00:00+00:00,CEMA,buy,0.9851704239845276,,,
2021-08-13 19:00:00+00:00,CEMA,sell,1.0164693593978882,,,
2021-08-13 20:00:00+00:00,CEMA,buy,1.0530213117599487,,,
2021-08-15 11:00:00+00:00,CEMA,sell,1.2786507606506348,,,
2021-08-15 20:00:00+00:00,CEMA,buy,1.3019800186157227,,,
2021-08-16 08:00:00+00:00,CEMA,sell,1.2802151441574097,,,
2021-08-17 11:00:00+00:00,CEMA,buy,1.2009575366973877,,,
2021-08-17 14:00:00+00:00,CEMA,sell,1.1859540939331055,,,
2021-08-18 15:00:00+00:00,CEMA,buy,1.1419119834899902,,,
2021-08-19 04:00:00+00:00,CEMA,sell,1.1242595911026,,,
2021-08-19 15:00:00+00:00,CEMA,buy,1.1516304016113281,,,
2021-08-21 00:00:00+00:00,CEMA,sell,1.23829984664917,,,
2021-08-21 02:00:00+00:00,CEMA,buy,1.2621641159057617,,,
2021-08-21 09:00:00+00:00,CEMA,sell,1.2537825107574463,,,
2021-08-21 10:00:00+00:00,CEMA,buy,1.2637989521026611,,,
2021-08-21 11:00:00+00:00,CEMA,sell,1.2314441204071045,,,
2021-08-22 04:00:00+00:00,CEMA,buy,1.235475778579712,,,
2021-08-22 13:00:00+00:00,CEMA,sell,1.224137544631958,,,
2021-08-23 01:00:00+00:00,CEMA,buy,1.243645191192627,,,
2021-08-23 15:00:00+00:00,CEMA,sell,1.243569016456604,,,
2021-08-24 06:00:00+00:00,CEMA,buy,1.2496979236602783,,,
2021-08-24 12:00:00+00:00,CEMA,sell,1.2354071140289307,,,
2021-08-25 14:00:00+00:00,CEMA,buy,1.1673446893692017,,,
2021-08-26 03:00:00+00:00,CEMA,sell,1.1455146074295044,,,
2021-08-27 07:00:00+00:00,CEMA,buy,1.106124997138977,,,
2021-08-28 08:00:00+00:00,CEMA,sell,1.163399577140808,,,
2021-08-29 01:00:00+00:00,CEMA,buy,1.163090467453003,,,
2021-08-29 03:00:00+00:00,CEMA,sell,1.126149296760559,,,
2021-08-29 09:00:00+00:00,CEMA,buy,1.149168610572815,,,
2021-08-29 13:00:00+00:00,CEMA,sell,1.1383895874023438,,,
2021-08-29 17:00:00+00:00,CEMA,buy,1.1501613855361938,,,
2021-08-30 01:00:00+00:00,CEMA,sell,1.1360949277877808,,,
2021-08-30 17:00:00+00:00,CEMA,buy,1.1399892568588257,,,
2021-08-31 00:00:00+00:00,CEMA,sell,1.1117730140686035,,,
2021-08-31 11:00:00+00:00,CEMA,buy,1.1412818431854248,,,
2021-09-02 16:00:00+00:00,CEMA,sell,1.2568925619125366,,,
2021-09-02 21:00:00+00:00,CEMA,buy,1.272047519683838,,,
2021-09-03 00:00:00+00:00,CEMA,sell,1.2349001169204712,,,
2021-09-03 04:00:00+00:00,CEMA,buy,1.2888097763061523,,,
2021-09-04 01:00:00+00:00,CEMA,sell,1.274749755859375,,,
2021-09-05 09:00:00+00:00,CEMA,buy,1.2634918689727783,,,
2021-09-07 03:00:00+00:00,CEMA,sell,1.3682671785354614,,,
2021-09-08 15:00:00+00:00,CEMA,buy,1.0995631217956543,,,
2021-09-09 00:00:00+00:00,CEMA,sell,0.8094007968902588,,,
2021-09-09 05:00:00+00:00,CEMA,buy,1.1086480617523193,,,
2021-09-09 19:00:00+00:00,CEMA,sell,1.0956498384475708,,,
2021-09-10 01:00:00+00:00,CEMA,buy,1.2136210203170776,,,
2021-09-10 07:00:00+00:00,CEMA,sell,1.097935438156128,,,
2021-09-11 04:00:00+00:00,CEMA,buy,1.0704231262207031,,,
2021-09-11 21:00:00+00:00,CEMA,sell,1.0885711908340454,,,
2021-09-12 08:00:00+00:00,CEMA,buy,1.098267912864685,,,
2021-09-12 21:00:00+00:00,CEMA,sell,1.094110131263733,,,
2021-09-12 22:00:00+00:00,CEMA,buy,1.1147836446762085,,,
2021-09-13 01:00:00+00:00,CEMA,sell,1.0910801887512207,,,
2021-09-13 20:00:00+00:00,CEMA,buy,1.0721027851104736,,,
2021-09-14 13:00:00+00:00,CEMA,sell,1.0695605278015137,,,
2021-09-14 15:00:00+00:00,CEMA,buy,1.0856066942214966,,,
2021-09-14 21:00:00+00:00,CEMA,sell,1.0761425495147705,,,
2021-09-14 22:00:00+00:00,CEMA,buy,1.0901732444763184,,,
2021-09-16 03:00:00+00:00,CEMA,sell,1.1019818782806396,,,
2021-09-16 05:00:00+00:00,CEMA,buy,1.1188918352127075,,,
2021-09-16 10:00:00+00:00,CEMA,sell,1.1084855794906616,,,
2021-09-17 04:00:00+00:00,CEMA,buy,1.0997153520584106,,,
2021-09-17 08:00:00+00:00,CEMA,sell,1.0918943881988525,,,
2021-09-18 02:00:00+00:00,CEMA,buy,1.073495864868164,,,
2021-09-18 16:00:00+00:00,CEMA,sell,1.0777333974838257,,,
2021-09-19 07:00:00+00:00,CEMA,buy,1.0807753801345825,,,
2021-09-19 11:00:00+00:00,CEMA,sell,1.059279441833496,,,
2021-09-19 20:00:00+00:00,CEMA,buy,1.0767728090286255,,,
2021-09-19 22:00:00+00:00,CEMA,sell,1.045955777168274,,,
2021-09-21 02:00:00+00:00,CEMA,buy,0.947668194770813,,,
2021-09-21 14:00:00+00:00,CEMA,sell,0.921845555305481,,,
2021-09-22 04:00:00+00:00,CEMA,buy,0.9115961194038391,,,
2021-09-23 10:00:00+00:00,CEMA,sell,0.987301766872406,,,
2021-09-23 18:00:00+00:00,CEMA,buy,0.9985631704330444,,,
2021-09-24 01:00:00+00:00,CEMA,sell,0.9890691041946411,,,
2021-09-24 21:00:00+00:00,CEMA,buy,0.9531431198120117,,,
2021-09-25 08:00:00+00:00,CEMA,sell,0.9389075040817261,,,
2021-09-25 09:00:00+00:00,CEMA,buy,0.9488253593444824,,,
2021-09-25 10:00:00+00:00,CEMA,sell,0.9449920654296875,,,
2021-09-26 11:00:00+00:00,CEMA,buy,0.9420105814933777,,,
2021-09-27 10:00:00+00:00,CEMA,sell,0.9616542458534241,,,
2021-09-29 05:00:00+00:00,CEMA,buy,0.9202520847320557,,,
2021-09-29 18:00:00+00:00,CEMA,sell,0.9211837649345398,,,
2021-09-30 01:00:00+00:00,CEMA,buy,0.9534322023391724,,,
2021-09-30 09:00:00+00:00,CEMA,sell,0.9340983033180237,,,
2021-09-30 15:00:00+00:00,CEMA,buy,0.9450121521949768,,,
2021-09-30 16:00:00+00:00,CEMA,sell,0.9404105544090271,,,
2021-09-30 17:00:00+00:00,CEMA,buy,0.9467939138412476,,,
2021-10-02 03:00:00+00:00,CEMA,sell,1.0136637687683105,,,
2021-10-02 13:00:00+00:00,CEMA,buy,1.033135175704956,,,
2021-10-03 02:00:00+00:00,CEMA,sell,1.042603850364685,,,
2021-10-03 06:00:00+00:00,CEMA,buy,1.0479334592819214,,,
2021-10-03 07:00:00+00:00,CEMA,sell,1.0438562631607056,,,
2021-10-03 12:00:00+00:00,CEMA,buy,1.0539569854736328,,,
2021-10-03 22:00:00+00:00,CEMA,sell,1.0518348217010498,,,
2021-10-04 17:00:00+00:00,CEMA,buy,1.049296498298645,,,
2021-10-06 04:00:00+00:00,CEMA,sell,1.0636398792266846,,,
2021-10-06 14:00:00+00:00,CEMA,buy,1.0976600646972656,,,
2021-10-07 01:00:00+00:00,CEMA,sell,1.0572357177734375,,,
2021-10-07 07:00:00+00:00,CEMA,buy,1.0877281427383423,,,
2021-10-07 14:00:00+00:00,CEMA,sell,1.0631107091903687,,,
2021-10-08 00:00:00+00:00,CEMA,buy,1.0759791135787964,,,
2021-10-08 03:00:00+00:00,CEMA,sell,1.0645629167556763,,,
2021-10-08 07:00:00+00:00,CEMA,buy,1.0793036222457886,,,
2021-10-08 13:00:00+00:00,CEMA,sell,1.0679471492767334,,,
2021-10-09 04:00:00+00:00,CEMA,buy,1.0755566358566284,,,
2021-10-10 15:00:00+00:00,CEMA,sell,1.188647985458374,,,
2021-10-11 07:00:00+00:00,CEMA,buy,1.178384780883789,,,
2021-10-11 11:00:00+00:00,CEMA,sell,1.1516696214675903,,,
2021-10-12 16:00:00+00:00,CEMA,buy,1.106918215751648,,,
2021-10-13 06:00:00+00:00,CEMA,sell,1.0948865413665771,,,
2021-10-13 15:00:00+00:00,CEMA,buy,1.1072112321853638,,,
2021-10-14 09:00:00+00:00,CEMA,sell,1.126036286354065,,,
2021-10-14 11:00:00+00:00,CEMA,buy,1.1409826278686523,,,
2021-10-14 19:00:00+00:00,CEMA,sell,1.1316137313842773,,,
2021-10-15 04:00:00+00:00,CEMA,buy,1.136008381843567,,,
2021-10-15 09:00:00+00:00,CEMA,sell,1.118006706237793,,,
2021-10-15 16:00:00+00:00,CEMA,buy,1.1362308263778687,,,
2021-10-16 18:00:00+00:00,CEMA,sell,1.1450170278549194,,,
2021-10-19 01:00:00+00:00,CEMA,buy,1.092272400856018,,,
2021-10-19 09:00:00+00:00,CEMA,sell,1.085810899734497,,,
2021-10-20 00:00:00+00:00,CEMA,buy,1.0993843078613281,,,
2021-10-21 07:00:00+00:00,CEMA,sell,1.1386489868164062,,,
2021-10-21 09:00:00+00:00,CEMA,buy,1.1591291427612305,,,
2021-10-21 12:00:00+00:00,CEMA,sell,1.1318353414535522,,,
2021-10-22 05:00:00+00:00,CEMA,buy,1.1052873134613037,,,
2021-10-22 13:00:00+00:00,CEMA,sell,1.0928205251693726,,,
2021-10-22 14:00:00+00:00,CEMA,buy,1.1157658100128174,,,
2021-10-22 15:00:00+00:00,CEMA,sell,1.0967508554458618,,,
2021-10-23 07:00:00+00:00,CEMA,buy,1.0932446718215942,,,
2021-10-23 09:00:00+00:00,CEMA,sell,1.0879826545715332,,,
2021-10-23 14:00:00+00:00,CEMA,buy,1.093050241470337,,,
2021-10-23 17:00:00+00:00,CEMA,sell,1.088407278060913,,,
2021-10-24 00:00:00+00:00,CEMA,buy,1.0918341875076294,,,
2021-10-24 06:00:00+00:00,CEMA,sell,1.0847092866897583,,,
2021-10-25 00:00:00+00:00,CEMA,buy,1.0967644453048706,,,
2021-10-25 20:00:00+00:00,CEMA,sell,1.0919058322906494,,,
2021-10-26 00:00:00+00:00,CEMA,buy,1.1011326313018799,,,
2021-10-26 14:00:00+00:00,CEMA,sell,1.1039683818817139,,,
2021-10-26 20:00:00+00:00,CEMA,buy,1.1560999155044556,,,
2021-10-27 02:00:00+00:00,CEMA,sell,1.1146240234375,,,
2021-10-28 05:00:00+00:00,CEMA,buy,1.0148158073425293,,,
2021-10-29 07:00:00+00:00,CEMA,sell,1.0596752166748047,,,
2021-10-29 15:00:00+00:00,CEMA,buy,1.0798810720443726,,,
2021-10-30 14:00:00+00:00,CEMA,sell,1.076332688331604,,,
2021-10-31 00:00:00+00:00,CEMA,buy,1.0981712341308594,,,
2021-10-31 11:00:00+00:00,CEMA,sell,1.0781056880950928,,,
2021-10-31 20:00:00+00:00,CEMA,buy,1.1025100946426392,,,
2021-11-01 03:00:00+00:00,CEMA,sell,1.0795818567276,,,
2021-11-01 22:00:00+00:00,CEMA,buy,1.0941768884658813,,,
