timestamp,strategy,buyorsell,price,twitter_hits,stock_volume,sent_score
2021-11-03 13:00:00+00:00,CEMA,sell,1.1599072217941284,,,
2021-11-03 18:00:00+00:00,CEMA,buy,1.2013282775878906,,,
2021-11-04 08:00:00+00:00,CEMA,sell,1.198258638381958,,,
2021-11-04 23:00:00+00:00,CEMA,buy,1.2016210556030273,,,
2021-11-05 00:00:00+00:00,CEMA,sell,1.1736611127853394,,,
2021-11-05 03:00:00+00:00,CEMA,buy,1.198739767074585,,,
2021-11-05 10:00:00+00:00,CEMA,sell,1.177907943725586,,,
2021-11-06 00:00:00+00:00,CEMA,buy,1.1716103553771973,,,
2021-11-06 08:00:00+00:00,CEMA,sell,1.158945918083191,,,
2021-11-06 21:00:00+00:00,CEMA,buy,1.1501013040542603,,,
2021-11-08 13:00:00+00:00,CEMA,sell,1.2438569068908691,,,
2021-11-08 21:00:00+00:00,CEMA,buy,1.2667316198349,,,
2021-11-09 07:00:00+00:00,CEMA,sell,1.2512251138687134,,,
2021-11-09 20:00:00+00:00,CEMA,buy,1.266869068145752,,,
2021-11-10 00:00:00+00:00,CEMA,sell,1.2415440082550049,,,
2021-11-10 12:00:00+00:00,CEMA,buy,1.266196370124817,,,
2021-11-10 21:00:00+00:00,CEMA,sell,1.185907244682312,,,
2021-11-11 07:00:00+00:00,CEMA,buy,1.2452033758163452,,,
2021-11-11 14:00:00+00:00,CEMA,sell,1.2191309928894043,,,
2021-11-12 00:00:00+00:00,CEMA,buy,1.2251254320144653,,,
2021-11-12 05:00:00+00:00,CEMA,sell,1.2050542831420898,,,
2021-11-12 20:00:00+00:00,CEMA,buy,1.1969977617263794,,,
2021-11-13 03:00:00+00:00,CEMA,sell,1.178259253501892,,,
2021-11-13 07:00:00+00:00,CEMA,buy,1.1953463554382324,,,
2021-11-13 12:00:00+00:00,CEMA,sell,1.1760200262069702,,,
2021-11-13 15:00:00+00:00,CEMA,buy,1.1955727338790894,,,
2021-11-13 22:00:00+00:00,CEMA,sell,1.1865962743759155,,,
2021-11-13 23:00:00+00:00,CEMA,buy,1.1922459602355957,,,
2021-11-14 03:00:00+00:00,CEMA,sell,1.1865609884262085,,,
2021-11-14 05:00:00+00:00,CEMA,buy,1.1943953037261963,,,
2021-11-14 07:00:00+00:00,CEMA,sell,1.1841248273849487,,,
2021-11-14 12:00:00+00:00,CEMA,buy,1.1917415857315063,,,
2021-11-14 15:00:00+00:00,CEMA,sell,1.1785787343978882,,,
2021-11-14 23:00:00+00:00,CEMA,buy,1.1886088848114014,,,
2021-11-15 13:00:00+00:00,CEMA,sell,1.198743462562561,,,
2021-11-17 10:00:00+00:00,CEMA,buy,1.104478359222412,,,
2021-11-17 17:00:00+00:00,CEMA,sell,1.093135118484497,,,
2021-11-17 18:00:00+00:00,CEMA,buy,1.1009016036987305,,,
2021-11-18 08:00:00+00:00,CEMA,sell,1.105771780014038,,,
2021-11-19 08:00:00+00:00,CEMA,buy,1.0574153661727905,,,
2021-11-20 05:00:00+00:00,CEMA,sell,1.0872539281845093,,,
2021-11-20 11:00:00+00:00,CEMA,buy,1.099013090133667,,,
2021-11-20 15:00:00+00:00,CEMA,sell,1.0665233135223389,,,
2021-11-20 20:00:00+00:00,CEMA,buy,1.0925040245056152,,,
2021-11-21 02:00:00+00:00,CEMA,sell,1.0798181295394897,,,
2021-11-21 17:00:00+00:00,CEMA,buy,1.080355167388916,,,
2021-11-21 21:00:00+00:00,CEMA,sell,1.0758315324783325,,,
2021-11-22 12:00:00+00:00,CEMA,buy,1.0531306266784668,,,
2021-11-22 18:00:00+00:00,CEMA,sell,1.0401827096939087,,,
2021-11-23 02:00:00+00:00,CEMA,buy,1.0522047281265259,,,
2021-11-23 07:00:00+00:00,CEMA,sell,1.0372766256332397,,,
2021-11-23 14:00:00+00:00,CEMA,buy,1.0552940368652344,,,
2021-11-24 03:00:00+00:00,CEMA,sell,1.0410380363464355,,,
2021-11-24 23:00:00+00:00,CEMA,buy,1.0341885089874268,,,
2021-11-25 08:00:00+00:00,CEMA,sell,1.032216191291809,,,
2021-11-25 10:00:00+00:00,CEMA,buy,1.0409706830978394,,,
2021-11-25 23:00:00+00:00,CEMA,sell,1.0442472696304321,,,
2021-11-27 03:00:00+00:00,CEMA,buy,0.9564633965492249,,,
2021-11-27 07:00:00+00:00,CEMA,sell,0.9481956362724304,,,
2021-11-27 08:00:00+00:00,CEMA,buy,0.9583162069320679,,,
2021-11-27 20:00:00+00:00,CEMA,sell,0.941508412361145,,,
2021-11-28 10:00:00+00:00,CEMA,buy,0.9415397047996521,,,
2021-11-28 15:00:00+00:00,CEMA,sell,0.9277207255363464,,,
2021-11-28 21:00:00+00:00,CEMA,buy,0.9566774964332581,,,
2021-11-29 14:00:00+00:00,CEMA,sell,0.9735919237136841,,,
2021-11-29 16:00:00+00:00,CEMA,buy,0.9843479990959167,,,
2021-11-30 06:00:00+00:00,CEMA,sell,0.9871029257774353,,,
2021-11-30 12:00:00+00:00,CEMA,buy,1.0056604146957397,,,
2021-11-30 23:00:00+00:00,CEMA,sell,0.9993276596069336,,,
2021-12-01 00:00:00+00:00,CEMA,buy,1.0098947286605835,,,
2021-12-01 01:00:00+00:00,CEMA,sell,1.0044070482254028,,,
2021-12-01 02:00:00+00:00,CEMA,buy,1.0080775022506714,,,
2021-12-01 11:00:00+00:00,CEMA,sell,1.002616286277771,,,
2021-12-01 15:00:00+00:00,CEMA,buy,1.012271523475647,,,
2021-12-01 19:00:00+00:00,CEMA,sell,1.001915693283081,,,
2021-12-02 15:00:00+00:00,CEMA,buy,0.9755544066429138,,,
2021-12-02 16:00:00+00:00,CEMA,sell,0.9729641675949097,,,
2021-12-02 17:00:00+00:00,CEMA,buy,0.9762770533561707,,,
2021-12-03 00:00:00+00:00,CEMA,sell,0.9723389148712158,,,
2021-12-03 06:00:00+00:00,CEMA,buy,0.9807538986206055,,,
2021-12-03 14:00:00+00:00,CEMA,sell,0.9683703780174255,,,
2021-12-04 17:00:00+00:00,CEMA,buy,0.8034759163856506,,,
2021-12-05 10:00:00+00:00,CEMA,sell,0.8260728120803833,,,
2021-12-06 16:00:00+00:00,CEMA,buy,0.793891429901123,,,
2021-12-07 13:00:00+00:00,CEMA,sell,0.8280229568481445,,,
2021-12-08 07:00:00+00:00,CEMA,buy,0.8414077162742615,,,
2021-12-08 11:00:00+00:00,CEMA,sell,0.8134801983833313,,,
2021-12-08 14:00:00+00:00,CEMA,buy,0.8526926636695862,,,
2021-12-09 03:00:00+00:00,CEMA,sell,0.8478424549102783,,,
2021-12-09 09:00:00+00:00,CEMA,buy,0.9198295474052429,,,
2021-12-09 18:00:00+00:00,CEMA,sell,0.8641669750213623,,,
2021-12-10 13:00:00+00:00,CEMA,buy,0.8609836101531982,,,
2021-12-10 14:00:00+00:00,CEMA,sell,0.8332651257514954,,,
2021-12-11 05:00:00+00:00,CEMA,buy,0.8284992575645447,,,
2021-12-11 19:00:00+00:00,CEMA,sell,0.8237895369529724,,,
2021-12-11 23:00:00+00:00,CEMA,buy,0.8409451246261597,,,
2021-12-12 02:00:00+00:00,CEMA,sell,0.8286885023117065,,,
2021-12-12 14:00:00+00:00,CEMA,buy,0.8280786275863647,,,
2021-12-13 01:00:00+00:00,CEMA,sell,0.8227429389953613,,,
2021-12-14 08:00:00+00:00,CEMA,buy,0.7945166230201721,,,
2021-12-14 09:00:00+00:00,CEMA,sell,0.780843198299408,,,
2021-12-14 10:00:00+00:00,CEMA,buy,0.7995203137397766,,,
2021-12-15 02:00:00+00:00,CEMA,sell,0.8088006377220154,,,
2021-12-15 19:00:00+00:00,CEMA,buy,0.8237830996513367,,,
2021-12-16 08:00:00+00:00,CEMA,sell,0.8221157789230347,,,
2021-12-16 10:00:00+00:00,CEMA,buy,0.8310708403587341,,,
2021-12-16 16:00:00+00:00,CEMA,sell,0.825911819934845,,,
2021-12-17 05:00:00+00:00,CEMA,buy,0.8225667476654053,,,
2021-12-17 09:00:00+00:00,CEMA,sell,0.8122884631156921,,,
2021-12-18 03:00:00+00:00,CEMA,buy,0.8070059418678284,,,
2021-12-19 19:00:00+00:00,CEMA,sell,0.8314449787139893,,,
2021-12-19 20:00:00+00:00,CEMA,buy,0.8347570300102234,,,
2021-12-20 09:00:00+00:00,CEMA,sell,0.8477144837379456,,,
2021-12-20 20:00:00+00:00,CEMA,buy,0.8788143396377563,,,
2021-12-22 12:00:00+00:00,CEMA,sell,0.9274039268493652,,,
2021-12-22 19:00:00+00:00,CEMA,buy,0.9552363157272339,,,
2021-12-23 11:00:00+00:00,CEMA,sell,0.9652225375175476,,,
2021-12-23 16:00:00+00:00,CEMA,buy,0.9946686029434204,,,
2021-12-24 01:00:00+00:00,CEMA,sell,0.9894366264343262,,,
2021-12-25 08:00:00+00:00,CEMA,buy,0.9306594729423523,,,
2021-12-26 02:00:00+00:00,CEMA,sell,0.9193669557571411,,,
2021-12-26 16:00:00+00:00,CEMA,buy,0.9209778308868408,,,
2021-12-27 09:00:00+00:00,CEMA,sell,0.9183739423751831,,,
2021-12-27 12:00:00+00:00,CEMA,buy,0.9258126020431519,,,
2021-12-27 23:00:00+00:00,CEMA,sell,0.9275950193405151,,,
2021-12-30 07:00:00+00:00,CEMA,buy,0.8332619667053223,,,
2021-12-30 22:00:00+00:00,CEMA,sell,0.8353413343429565,,,
2021-12-31 08:00:00+00:00,CEMA,buy,0.850691556930542,,,
2021-12-31 16:00:00+00:00,CEMA,sell,0.8365786075592041,,,
2022-01-01 01:00:00+00:00,CEMA,buy,0.8407233953475952,,,
2022-01-02 01:00:00+00:00,CEMA,sell,0.8422291278839111,,,
2022-01-02 10:00:00+00:00,CEMA,buy,0.8458492755889893,,,
2022-01-03 03:00:00+00:00,CEMA,sell,0.8465250134468079,,,
2022-01-04 11:00:00+00:00,CEMA,buy,0.8361522555351257,,,
2022-01-04 18:00:00+00:00,CEMA,sell,0.8215208053588867,,,
2022-01-05 04:00:00+00:00,CEMA,buy,0.8298331499099731,,,
2022-01-05 11:00:00+00:00,CEMA,sell,0.8258357644081116,,,
2022-01-06 16:00:00+00:00,CEMA,buy,0.7665688395500183,,,
2022-01-07 03:00:00+00:00,CEMA,sell,0.7471692562103271,,,
2022-01-07 09:00:00+00:00,CEMA,buy,0.772249162197113,,,
2022-01-07 13:00:00+00:00,CEMA,sell,0.7491294741630554,,,
2022-01-07 17:00:00+00:00,CEMA,buy,0.7648023962974548,,,
2022-01-08 11:00:00+00:00,CEMA,sell,0.766048789024353,,,
2022-01-09 02:00:00+00:00,CEMA,buy,0.7561252117156982,,,
2022-01-09 09:00:00+00:00,CEMA,sell,0.744586706161499,,,
2022-01-09 17:00:00+00:00,CEMA,buy,0.7548904418945312,,,
2022-01-10 01:00:00+00:00,CEMA,sell,0.7512354254722595,,,
2022-01-10 05:00:00+00:00,CEMA,buy,0.7560440897941589,,,
2022-01-10 06:00:00+00:00,CEMA,sell,0.7528836727142334,,,
2022-01-10 23:00:00+00:00,CEMA,buy,0.739331066608429,,,
2022-01-11 10:00:00+00:00,CEMA,sell,0.7347137331962585,,,
2022-01-11 16:00:00+00:00,CEMA,buy,0.7586309313774109,,,
2022-01-12 07:00:00+00:00,CEMA,sell,0.7604032754898071,,,
2022-01-12 12:00:00+00:00,CEMA,buy,0.7768710851669312,,,
2022-01-13 03:00:00+00:00,CEMA,sell,0.7883032560348511,,,
2022-01-13 08:00:00+00:00,CEMA,buy,0.7960389852523804,,,
2022-01-13 11:00:00+00:00,CEMA,sell,0.7858768105506897,,,
2022-01-14 05:00:00+00:00,CEMA,buy,0.7849778532981873,,,
2022-01-14 11:00:00+00:00,CEMA,sell,0.7590497732162476,,,
2022-01-14 20:00:00+00:00,CEMA,buy,0.7779639363288879,,,
2022-01-15 04:00:00+00:00,CEMA,sell,0.7723673582077026,,,
2022-01-15 06:00:00+00:00,CEMA,buy,0.7774791717529297,,,
2022-01-16 00:00:00+00:00,CEMA,sell,0.7783216834068298,,,
2022-01-16 09:00:00+00:00,CEMA,buy,0.7810596227645874,,,
2022-01-16 11:00:00+00:00,CEMA,sell,0.7781336307525635,,,
2022-01-16 17:00:00+00:00,CEMA,buy,0.7792092561721802,,,
2022-01-16 19:00:00+00:00,CEMA,sell,0.77597975730896,,,
2022-01-18 00:00:00+00:00,CEMA,buy,0.7671290636062622,,,
2022-01-18 04:00:00+00:00,CEMA,sell,0.7546570301055908,,,
2022-01-18 21:00:00+00:00,CEMA,buy,0.7565407156944275,,,
2022-01-19 03:00:00+00:00,CEMA,sell,0.7443283200263977,,,
2022-01-19 14:00:00+00:00,CEMA,buy,0.7449516654014587,,,
2022-01-20 12:00:00+00:00,CEMA,sell,0.7428981065750122,,,
2022-01-20 13:00:00+00:00,CEMA,buy,0.7481280565261841,,,
2022-01-20 21:00:00+00:00,CEMA,sell,0.7372199296951294,,,
2022-01-22 21:00:00+00:00,CEMA,buy,0.6025485992431641,,,
2022-01-23 15:00:00+00:00,CEMA,sell,0.6043182015419006,,,
2022-01-23 23:00:00+00:00,CEMA,buy,0.6287402510643005,,,
2022-01-24 05:00:00+00:00,CEMA,sell,0.6069275140762329,,,
2022-01-24 18:00:00+00:00,CEMA,buy,0.5969489812850952,,,
2022-01-25 06:00:00+00:00,CEMA,sell,0.5940861105918884,,,
2022-01-25 11:00:00+00:00,CEMA,buy,0.6010193228721619,,,
2022-01-26 21:00:00+00:00,CEMA,sell,0.6103019118309021,,,
2022-01-27 12:00:00+00:00,CEMA,buy,0.6103925704956055,,,
2022-01-27 19:00:00+00:00,CEMA,sell,0.6042930483818054,,,
2022-01-28 02:00:00+00:00,CEMA,buy,0.6054273843765259,,,
2022-01-28 08:00:00+00:00,CEMA,sell,0.5986151099205017,,,
2022-01-28 16:00:00+00:00,CEMA,buy,0.6042776107788086,,,
2022-01-29 16:00:00+00:00,CEMA,sell,0.6142018437385559,,,
2022-01-29 19:00:00+00:00,CEMA,buy,0.6166400909423828,,,
2022-01-30 00:00:00+00:00,CEMA,sell,0.6140880584716797,,,
2022-01-30 05:00:00+00:00,CEMA,buy,0.6194107532501221,,,
2022-01-30 14:00:00+00:00,CEMA,sell,0.6134865283966064,,,
2022-01-31 14:00:00+00:00,CEMA,buy,0.5926041603088379,,,
2022-02-02 07:00:00+00:00,CEMA,sell,0.6230910420417786,,,
2022-02-02 11:00:00+00:00,CEMA,buy,0.6263696551322937,,,
2022-02-02 14:00:00+00:00,CEMA,sell,0.6144513487815857,,,
2022-02-03 17:00:00+00:00,CEMA,buy,0.6021949052810669,,,
2022-02-03 20:00:00+00:00,CEMA,sell,0.5990827679634094,,,
2022-02-03 21:00:00+00:00,CEMA,buy,0.6062673330307007,,,
2022-02-04 14:00:00+00:00,CEMA,sell,0.6124393939971924,,,
2022-02-04 15:00:00+00:00,CEMA,buy,0.6246407628059387,,,
2022-02-05 16:00:00+00:00,CEMA,sell,0.6634353399276733,,,
2022-02-06 01:00:00+00:00,CEMA,buy,0.6734299659729004,,,
2022-02-06 06:00:00+00:00,CEMA,sell,0.6645236611366272,,,
2022-02-06 08:00:00+00:00,CEMA,buy,0.6707156896591187,,,
2022-02-06 12:00:00+00:00,CEMA,sell,0.668000340461731,,,
2022-02-06 13:00:00+00:00,CEMA,buy,0.6710983514785767,,,
2022-02-06 14:00:00+00:00,CEMA,sell,0.6633615493774414,,,
2022-02-06 17:00:00+00:00,CEMA,buy,0.6704064607620239,,,
2022-02-06 18:00:00+00:00,CEMA,sell,0.6673624515533447,,,
2022-02-06 19:00:00+00:00,CEMA,buy,0.6711432933807373,,,
2022-02-08 12:00:00+00:00,CEMA,sell,0.8431018590927124,,,
2022-02-08 22:00:00+00:00,CEMA,buy,0.8498210906982422,,,
2022-02-09 10:00:00+00:00,CEMA,sell,0.8555980324745178,,,
2022-02-09 12:00:00+00:00,CEMA,buy,0.8883118629455566,,,
2022-02-10 00:00:00+00:00,CEMA,sell,0.8745202422142029,,,
2022-02-10 10:00:00+00:00,CEMA,buy,0.8886936902999878,,,
2022-02-10 13:00:00+00:00,CEMA,sell,0.8566414713859558,,,
2022-02-11 14:00:00+00:00,CEMA,buy,0.8242520093917847,,,
2022-02-11 16:00:00+00:00,CEMA,sell,0.8123660683631897,,,
2022-02-12 12:00:00+00:00,CEMA,buy,0.7724831700325012,,,
2022-02-13 16:00:00+00:00,CEMA,sell,0.8108927011489868,,,
2022-02-14 13:00:00+00:00,CEMA,buy,0.802129864692688,,,
2022-02-14 19:00:00+00:00,CEMA,sell,0.7884182333946228,,,
2022-02-14 22:00:00+00:00,CEMA,buy,0.8029367923736572,,,
2022-02-15 17:00:00+00:00,CEMA,sell,0.8217930197715759,,,
2022-02-15 21:00:00+00:00,CEMA,buy,0.8285550475120544,,,
2022-02-16 09:00:00+00:00,CEMA,sell,0.8305341601371765,,,
2022-02-16 20:00:00+00:00,CEMA,buy,0.8424139022827148,,,
2022-02-17 04:00:00+00:00,CEMA,sell,0.8236129283905029,,,
2022-02-18 05:00:00+00:00,CEMA,buy,0.7890922427177429,,,
2022-02-18 12:00:00+00:00,CEMA,sell,0.7823799848556519,,,
2022-02-18 23:00:00+00:00,CEMA,buy,0.7858487367630005,,,
2022-02-19 10:00:00+00:00,CEMA,sell,0.7821025252342224,,,
2022-02-19 13:00:00+00:00,CEMA,buy,0.8242359757423401,,,
2022-02-20 01:00:00+00:00,CEMA,sell,0.7989656329154968,,,
2022-02-21 01:00:00+00:00,CEMA,buy,0.7962679266929626,,,
2022-02-21 10:00:00+00:00,CEMA,sell,0.7811939120292664,,,
2022-02-22 12:00:00+00:00,CEMA,buy,0.7032897472381592,,,
2022-02-23 17:00:00+00:00,CEMA,sell,0.7191900014877319,,,
2022-02-24 16:00:00+00:00,CEMA,buy,0.6590244174003601,,,
2022-02-26 12:00:00+00:00,CEMA,sell,0.7579452991485596,,,
2022-02-27 09:00:00+00:00,CEMA,buy,0.7478212118148804,,,
2022-02-27 17:00:00+00:00,CEMA,sell,0.7447202205657959,,,
2022-02-28 10:00:00+00:00,CEMA,buy,0.7253588438034058,,,
2022-03-01 09:00:00+00:00,CEMA,sell,0.7664912343025208,,,
2022-03-01 13:00:00+00:00,CEMA,buy,0.7955372929573059,,,
2022-03-02 01:00:00+00:00,CEMA,sell,0.7734383344650269,,,
2022-03-02 22:00:00+00:00,CEMA,buy,0.7702785134315491,,,
2022-03-03 01:00:00+00:00,CEMA,sell,0.7655259370803833,,,
2022-03-03 13:00:00+00:00,CEMA,buy,0.772767961025238,,,
2022-03-03 15:00:00+00:00,CEMA,sell,0.751183271408081,,,
2022-03-04 11:00:00+00:00,CEMA,buy,0.7445704340934753,,,
2022-03-04 14:00:00+00:00,CEMA,sell,0.731924831867218,,,
2022-03-05 06:00:00+00:00,CEMA,buy,0.7204387784004211,,,
2022-03-06 03:00:00+00:00,CEMA,sell,0.7462175488471985,,,
2022-03-06 22:00:00+00:00,CEMA,buy,0.7420024871826172,,,
2022-03-06 23:00:00+00:00,CEMA,sell,0.7260209918022156,,,
2022-03-07 06:00:00+00:00,CEMA,buy,0.7472389340400696,,,
2022-03-07 18:00:00+00:00,CEMA,sell,0.7272112965583801,,,
2022-03-08 10:00:00+00:00,CEMA,buy,0.7275336980819702,,,
2022-03-08 14:00:00+00:00,CEMA,sell,0.7227030992507935,,,
2022-03-09 01:00:00+00:00,CEMA,buy,0.72776859998703,,,
2022-03-10 03:00:00+00:00,CEMA,sell,0.759620726108551,,,
2022-03-10 20:00:00+00:00,CEMA,buy,0.7443366646766663,,,
2022-03-11 02:00:00+00:00,CEMA,sell,0.7328979969024658,,,
2022-03-11 04:00:00+00:00,CEMA,buy,0.7375566363334656,,,
2022-03-11 14:00:00+00:00,CEMA,sell,0.7366541028022766,,,
2022-03-11 20:00:00+00:00,CEMA,buy,0.7634138464927673,,,
2022-03-12 09:00:00+00:00,CEMA,sell,0.7911112904548645,,,
2022-03-12 21:00:00+00:00,CEMA,buy,0.7912638187408447,,,
2022-03-13 00:00:00+00:00,CEMA,sell,0.7891336679458618,,,
2022-03-13 03:00:00+00:00,CEMA,buy,0.7949205636978149,,,
2022-03-13 12:00:00+00:00,CEMA,sell,0.7821173667907715,,,
2022-03-14 09:00:00+00:00,CEMA,buy,0.7750235795974731,,,
2022-03-14 13:00:00+00:00,CEMA,sell,0.7622879147529602,,,
2022-03-14 22:00:00+00:00,CEMA,buy,0.7735499739646912,,,
2022-03-15 04:00:00+00:00,CEMA,sell,0.7606348991394043,,,
2022-03-15 15:00:00+00:00,CEMA,buy,0.7640737295150757,,,
2022-03-16 04:00:00+00:00,CEMA,sell,0.7614187002182007,,,
2022-03-16 08:00:00+00:00,CEMA,buy,0.7717121839523315,,,
2022-03-17 09:00:00+00:00,CEMA,sell,0.7862590551376343,,,
2022-03-17 12:00:00+00:00,CEMA,buy,0.7939202189445496,,,
2022-03-18 01:00:00+00:00,CEMA,sell,0.7902088165283203,,,
2022-03-18 16:00:00+00:00,CEMA,buy,0.7920461893081665,,,
2022-03-20 00:00:00+00:00,CEMA,sell,0.813267171382904,,,
2022-03-20 23:00:00+00:00,CEMA,buy,0.8060498237609863,,,
2022-03-21 02:00:00+00:00,CEMA,sell,0.7938905954360962,,,
2022-03-21 06:00:00+00:00,CEMA,buy,0.8077998161315918,,,
2022-03-22 13:00:00+00:00,CEMA,sell,0.844473659992218,,,
